copper_height,f_max,f_min,feed_depth,feed_gap_width,feed_width,l3horizontal,l3vertical,patch_length,patch_width,permittivity,realized_gain,resonance,s11,substrate_height
0.035,,,0.26667,0.24,0.07,-2.7871,2.3147,0.8,0.7,4.3,2.3147,101.1,-32.387,0.05
0.035,,,0.13333,0.24,0.07,-3.6963,1.4896,0.8,0.7,4.3,1.4896,95.75,-11.468,0.05
0.035,,,0.044444,0.24,0.07,-3.7964,1.304,0.8,0.7,4.3,1.304,90.95,-13.373,0.05
0.035,,,0.26667,0.08,0.07,-3.3867,1.5957,0.8,0.7,4.3,1.5957,91.4,-18.59,0.05
0.035,,,0.13333,0.08,0.07,-3.8426,1.1996,0.8,0.7,4.3,1.1996,89.9,-14.74,0.05
0.035,,,0.044444,0.08,0.07,-3.9758,1.0763,0.8,0.7,4.3,1.0763,88.85,-15.064,0.05
0.035,,,0.26667,0.026667000000000003,0.07,-3.7931,1.2238,0.8,0.7,4.3,1.2238,89.5,-14.788,0.05
0.035,,,0.13333,0.026667000000000003,0.07,-3.9627,1.0765,0.8,0.7,4.3,1.0765,88.75,-14.4,0.05
0.035,,,0.044444,0.026667000000000003,0.07,-4.0117,1.0366,0.8,0.7,4.3,1.0366,88.4,-14.6,0.05
0.035,,,0.26667,0.24,0.1,-1.8805,3.2325,0.8,0.7,4.3,3.2325,101.0,-16.634,0.07
0.035,,,0.13333,0.24,0.1,-3.0982,2.0277,0.8,0.7,4.3,2.0277,94.6,-9.0327,0.07
0.035,,,0.044444,0.24,0.1,-3.1381,1.9195,0.8,0.7,4.3,1.9195,90.05,-9.9237,0.07
0.035,,,0.26667,0.08,0.1,-2.5116,2.4417,0.8,0.7,4.3,2.4417,90.9,-13.798,0.07
0.035,,,0.13333,0.08,0.1,-3.1075,1.8925,0.8,0.7,4.3,1.8925,88.95,-10.843,0.07
0.035,,,0.044444,0.08,0.1,-3.2467,1.758,0.8,0.7,4.3,1.758,87.85,-10.845,0.07
0.035,,,0.26667,0.026667000000000003,0.1,-2.8174,2.1626,0.8,0.7,4.3,2.1626,89.3,-11.494000000000002,0.07
0.035,,,0.13333,0.026667000000000003,0.1,-3.0904,1.912,0.8,0.7,4.3,1.912,88.35,-10.403,0.07
0.035,,,0.044444,0.026667000000000003,0.1,"-3.1491""",1.86,0.8,0.7,4.3,1.86,87.9,-10.217,0.07
0.035,,,0.26667,0.24,0.14,-1.5444,3.6013,0.8,0.7,4.3,3.6013,102.6,-11.675999999999998,0.09
0.035,,,0.13333,0.24,0.14,-2.954,2.1029,0.8,0.7,4.3,2.1029,93.9,-7.0664,0.09
0.035,,,0.044444,0.24,0.14,-2.9356,2.0525,0.8,0.7,4.3,2.0525,89.3,-7.632999999999999,0.09
0.035,,,0.26667,0.08,0.14,-2.0259,2.8994,0.8,0.7,4.3,2.8994,91.05,-11.084,0.09
0.035,,,0.13333,0.08,0.14,-2.7765,2.1757,0.8,0.7,4.3,2.1757,88.55,-8.2547,0.09
0.035,,,0.044444,0.08,0.14,-2.9145,2.0373,0.8,0.7,4.3,2.0373,87.25,-8.073,0.09
0.035,,,0.26667,0.026667000000000003,0.14,-2.4983,2.443,0.8,0.7,4.3,2.443,89.1,-9.0584,0.09
0.035,,,0.13333,0.026667000000000003,0.14,-2.8222,2.1253,0.8,0.7,4.3,2.1253,87.85,-8.1043,0.09
0.035,,,0.044444,0.026667000000000003,0.14,-2.9033,2.0465,0.8,0.7,4.3,2.0465,87.25,-7.9144,0.09
0.035,,,0.26667,0.24,0.07,-3.5408,1.8378,0.8,0.8,4.3,1.8378,96.75,-13.16,0.05
0.035,,,0.13333,0.24,0.07,-3.4625,2.1276,0.8,0.8,4.3,2.1276,94.25,-15.537,0.05
0.035,,,0.044444,0.24,0.07,-3.7424,1.7881,0.8,0.8,4.3,1.7881,90.2,-16.215,0.05
0.035,,,0.26667,0.08,0.07,-3.4563,1.9236,0.8,0.8,4.3,1.9236,90.45,-28.679,0.05
0.035,,,0.13333,0.08,0.07,-3.826,1.6376,0.8,0.8,4.3,1.6376,89.25,-18.066,0.05
0.035,,,0.044444,0.08,0.07,-3.9726,1.503,0.8,0.8,4.3,1.503,88.35,-17.954,0.05
0.035,,,0.26667,0.026667000000000003,0.07,-3.7505,1.68,0.8,0.8,4.3,1.68,88.9,-18.169,0.05
0.035,,,0.13333,0.026667000000000003,0.07,-3.9432,1.5171,0.8,0.8,4.3,1.5171,88.25,-17.125999999999998,0.05
0.035,,,0.044444,0.026667000000000003,0.07,-3.9672,1.5034,0.8,0.8,4.3,1.5034,87.95,-17.223,0.05
0.035,,,0.26667,0.24,0.1,-2.0992,3.275,0.8,0.8,4.3,3.275,96.25,-19.886,0.07
0.035,,,0.13333,0.24,0.1,-2.7592,2.7785,0.8,0.8,4.3,2.7785,93.1,-11.775,0.07
0.035,,,0.044444,0.24,0.1,-3.0101,2.4676,0.8,0.8,4.3,2.4676,89.25,-11.727,0.07
0.035,,,0.26667,0.08,0.1,-2.4576,2.8897,0.8,0.8,4.3,2.8897,89.8,-18.518,0.07
0.035,,,0.13333,0.08,0.1,-3.0201,2.398,0.8,0.8,4.3,2.398,88.25,-12.849,0.07
0.035,,,0.044444,0.08,0.1,-3.1872,2.2409,0.8,0.8,4.3,2.2409,87.3,-12.515999999999998,0.07
0.035,,,0.26667,0.026667000000000003,0.1,-2.7223,2.67,0.8,0.8,4.3,2.67,88.5,-13.908,0.07
0.035,,,0.13333,0.026667000000000003,0.1,-2.9984,2.4234,0.8,0.8,4.3,2.4234,87.7,-12.15,0.07
0.035,,,0.044444,0.026667000000000003,0.1,-3.0814,2.3488,0.8,0.8,4.3,2.3488,87.3,-11.797,0.07
0.035,,,0.26667,0.24,0.14,-1.4081,3.947,0.8,0.8,4.3,3.947,96.45,-38.305,0.09
0.035,,,0.13333,0.24,0.14,-2.5329,2.9435,0.8,0.8,4.3,2.9435,92.35,-9.067,0.09
0.035,,,0.044444,0.24,0.14,-2.753,2.6701,0.8,0.8,4.3,2.6701,88.45,-8.9463,0.09
0.035,,,0.26667,0.08,0.14,-1.8604,3.4493,0.8,0.8,4.3,3.4493,89.7,-14.578,0.09
0.035,,,0.13333,0.08,0.14,-2.5995,2.7768,0.8,0.8,4.3,2.7768,87.8,-9.7419,0.09
0.035,,,0.044444,0.08,0.14,-2.7968,2.5849,0.8,0.8,4.3,2.5849,86.65,-9.2736,0.09
0.035,,,0.26667,0.026667000000000003,0.14,-2.3144,3.0334,0.8,0.8,4.3,3.0334,88.2,-10.880999999999998,0.09
0.035,,,0.13333,0.026667000000000003,0.14,-2.6729,2.6997,0.8,0.8,4.3,2.6997,87.1,-9.4026,0.09
0.035,,,0.044444,0.026667000000000003,0.14,-2.7845,2.5956,0.8,0.8,4.3,2.5956,86.6,-9.0819,0.09
0.035,,,0.26667,0.24,0.07,-4.8882,0.72935,0.8,0.9,4.3,0.72935,93.85,-8.0038,0.05
0.035,,,0.13333,0.24,0.07,-3.2829,2.6387,0.8,0.9,4.3,2.6387,93.05,-22.846,0.05
0.035,,,0.044444,0.24,0.07,-3.683,2.2119,0.8,0.9,4.3,2.2119,89.55,-20.187,0.05
0.035,,,0.26667,0.08,0.07,-3.5601,2.1772,0.8,0.9,4.3,2.1772,89.7,-29.131,0.05
0.035,,,0.13333,0.08,0.07,-3.8036,2.0278,0.8,0.9,4.3,2.0278,88.7,-23.041,0.05
0.035,,,0.044444,0.08,0.07,-3.9228,1.9263,0.8,0.9,4.3,1.9263,87.9,-21.991,0.05
0.035,,,0.26667,0.026667000000000003,0.07,-3.7739,2.0282,0.8,0.9,4.3,2.0282,88.4,-23.192,0.05
0.035,,,0.13333,0.026667000000000003,0.07,-3.9162,1.9178,0.8,0.9,4.3,1.9178,87.8,-20.796,0.05
0.035,,,0.044444,0.026667000000000003,0.07,-3.9779,1.8676,0.8,0.9,4.3,1.8676,87.55,-20.716,0.05
0.035,,,0.26667,0.24,0.1,-2.8522,2.7611,0.8,0.9,4.3,2.7611,93.2,-10.279000000000002,0.07
0.035,,,0.13333,0.24,0.1,-2.4986,3.3679,0.8,0.9,4.3,3.3679,91.85,-15.720999999999998,0.07
0.035,,,0.044444,0.24,0.1,-2.8813,2.9603,0.8,0.9,4.3,2.9603,88.5,-13.938,0.07
0.035,,,0.26667,0.08,0.1,-2.4591,3.2482,0.8,0.9,4.3,3.2482,88.9,-27.931,0.07
0.035,,,0.13333,0.08,0.1,-2.9305,2.8558,0.8,0.9,4.3,2.8558,87.65,-15.347,0.07
0.035,,,0.044444,0.08,0.1,-3.1054,2.6978,0.8,0.9,4.3,2.6978,86.8,-14.505999999999998,0.07
0.035,,,0.26667,0.026667000000000003,0.1,-2.6126,3.1467,0.8,0.9,4.3,3.1467,87.85,-17.085,0.07
0.035,,,0.13333,0.026667000000000003,0.1,-2.8845,2.9088,0.8,0.9,4.3,2.9088,87.15,-14.209,0.07
0.035,,,0.044444,0.026667000000000003,0.1,-2.9757,2.8315,0.8,0.9,4.3,2.8315,86.85,-13.605,0.07
0.035,,,0.26667,0.24,0.14,-1.783,3.7894,0.8,0.9,4.3,3.7894,92.9,-13.55,0.09
0.035,,,0.13333,0.24,0.14,-2.164,3.6419,0.8,0.9,4.3,3.6419,91.05,-11.704,0.09
0.035,,,0.044444,0.24,0.14,-2.5603,3.2289,0.8,0.9,4.3,3.2289,87.7,-10.488,0.09
0.035,,,0.26667,0.08,0.14,-1.776,3.8768,0.8,0.9,4.3,3.8768,88.55,-20.086,0.09
0.035,,,0.13333,0.08,0.14,-2.437,3.3094,0.8,0.9,4.3,3.3094,87.1,-11.511,0.09
0.035,,,0.044444,0.08,0.14,-2.6639,3.0988,0.8,0.9,4.3,3.0988,86.1,-10.647,0.09
0.035,,,0.26667,0.026667000000000003,0.14,-2.1616,3.5498,0.8,0.9,4.3,3.5498,87.4,-13.140999999999998,0.09
0.035,,,0.13333,0.026667000000000003,0.14,-2.5333,3.2147,0.8,0.9,4.3,3.2147,86.5,-10.892,0.09
0.035,,,0.044444,0.026667000000000003,0.14,-2.6393,3.1196,0.8,0.9,4.3,3.1196,86.05,-10.382,0.09
0.035,,,0.26667,0.24,0.07,-6.9602,-1.1188,0.8,1.0,4.3,-1.1188,91.75,-5.6995,0.05
0.035,,,0.13333,0.24,0.07,-3.2862,2.971,0.8,1.0,4.3,2.971,91.95,-34.554,0.05
0.035,,,0.044444,0.24,0.07,-3.5993,2.6402,0.8,1.0,4.3,2.6402,89.0,-27.163,0.05
0.035,,,0.26667,0.08,0.07,-3.6805,2.3857,0.8,1.0,4.3,2.3857,89.05,-20.068,0.05
0.035,,,0.13333,0.08,0.07,-3.7904,2.3806,0.8,1.0,4.3,2.3806,88.25,-34.124,0.05
0.035,,,0.044444,0.08,0.07,-3.9391,2.2508,0.8,1.0,4.3,2.2508,87.5,-29.01,0.05
0.035,,,0.26667,0.026667000000000003,0.07,-3.7415,2.399,0.8,1.0,4.3,2.399,87.95,-34.327,0.05
0.035,,,0.13333,0.026667000000000003,0.07,-3.9032,2.2715,0.8,1.0,4.3,2.2715,87.45,-26.575,0.05
0.035,,,0.044444,0.026667000000000003,0.07,-3.9344,2.2532,0.8,1.0,4.3,2.2532,87.2,-26.01,0.05
0.035,,,0.26667,0.24,0.1,-4.1462,1.7191,0.8,1.0,4.3,1.7191,90.9,-6.6472,0.07
0.035,,,0.13333,0.24,0.1,-2.3856,3.8202,0.8,1.0,4.3,3.8202,90.75,-22.99,0.07
0.035,,,0.044444,0.24,0.1,-2.7661,3.4268,0.8,1.0,4.3,3.4268,87.9,-16.832,0.07
0.035,,,0.26667,0.08,0.1,-2.5282,3.498,0.8,1.0,4.3,3.498,88.1,-29.655,0.07
0.035,,,0.13333,0.08,0.1,-2.8507,3.2785,0.8,1.0,4.3,3.2785,87.15,-18.691,0.07
0.035,,,0.044444,0.08,0.1,-3.0511,3.0962,0.8,1.0,4.3,3.0962,86.35,-16.983,0.07
0.035,,,0.26667,0.026667000000000003,0.1,-2.5657,3.5287,0.8,1.0,4.3,3.5287,87.25,-21.789,0.07
0.035,,,0.13333,0.026667000000000003,0.1,-2.8104,3.3272,0.8,1.0,4.3,3.3272,86.7,-16.854,0.07
0.035,,,0.044444,0.026667000000000003,0.1,-2.9091,3.2417,0.8,1.0,4.3,3.2417,86.35,-15.884,0.07
0.035,,,0.26667,0.24,0.14,-2.7623,3.055,0.8,1.0,4.3,3.055,90.3,-8.0073,0.09
0.035,,,0.13333,0.24,0.14,-1.9491,4.195,0.8,1.0,4.3,4.195,89.9,-15.617,0.09
0.035,,,0.044444,0.24,0.14,-2.4008,3.742,0.8,1.0,4.3,3.742,87.05,-12.369000000000002,0.09
0.035,,,0.26667,0.08,0.14,-1.7768,4.1947,0.8,1.0,4.3,4.1947,87.55,-36.229,0.09
0.035,,,0.13333,0.08,0.14,-2.3206,3.7697,0.8,1.0,4.3,3.7697,86.5,-13.703,0.09
0.035,,,0.044444,0.08,0.14,-2.5621,3.5502,0.8,1.0,4.3,3.5502,85.6,-12.268,0.09
0.035,,,0.26667,0.026667000000000003,0.14,-2.0456,4.0025,0.8,1.0,4.3,4.0025,86.7,-16.125,0.09
0.035,,,0.13333,0.026667000000000003,0.14,-2.3884,3.705,0.8,1.0,4.3,3.705,85.95,-12.694,0.09
0.035,,,0.044444,0.026667000000000003,0.14,-2.5317,3.5771,0.8,1.0,4.3,3.5771,85.55,-11.941,0.09
0.035,,,0.26667,0.24,0.07,-9.8018,-3.7012,0.8,1.1,4.3,-3.7012,89.95,-4.498,0.05
0.035,,,0.13333,0.24,0.07,-3.3958,3.1735,0.8,1.1,4.3,3.1735,91.05,-19.561,0.05
0.035,,,0.044444,0.24,0.07,-3.66,2.9285,0.8,1.1,4.3,2.9285,88.55,-42.146,0.05
0.035,,,0.26667,0.08,0.07,-4.0053,2.3983,0.8,1.1,4.3,2.3983,88.5,-16.012,0.05
0.035,,,0.13333,0.08,0.07,-3.8277,2.6887,0.8,1.1,4.3,2.6887,87.85,-30.964,0.05
0.035,,,0.044444,0.08,0.07,-3.9348,2.5987,0.8,1.1,4.3,2.5987,87.2,-43.124,0.05
0.035,,,0.26667,0.026667000000000003,0.07,-3.8474,2.6363,0.8,1.1,4.3,2.6363,87.6,-31.18,0.05
0.035,,,0.13333,0.026667000000000003,0.07,-3.8951,2.6229,0.8,1.1,4.3,2.6229,87.15,-44.911,0.05
0.035,,,0.044444,0.026667000000000003,0.07,-3.9291,2.5975,0.8,1.1,4.3,2.5975,86.9,-40.01,0.05
0.035,,,0.26667,0.24,0.1,-6.1406,0.017129,0.8,1.1,4.3,0.017129,89.05,-4.6852,0.07
0.035,,,0.13333,0.24,0.1,-2.3629,4.1514,0.8,1.1,4.3,4.1514,89.8,-33.339,0.07
0.035,,,0.044444,0.24,0.1,-2.7318,3.8073,0.8,1.1,4.3,3.8073,87.4,-21.101,0.07
0.035,,,0.26667,0.08,0.1,-2.7382,3.6247,0.8,1.1,4.3,3.6247,87.45,-19.842,0.07
0.035,,,0.13333,0.08,0.1,-2.8586,3.6188,0.8,1.1,4.3,3.6188,86.7,-23.93,0.07
0.035,,,0.044444,0.08,0.1,-3.0088,3.4854,0.8,1.1,4.3,3.4854,85.95,-20.322,0.07
0.035,,,0.26667,0.026667000000000003,0.1,-2.5543,3.8848,0.8,1.1,4.3,3.8848,86.8,-32.233000000000004,0.07
0.035,,,0.13333,0.026667000000000003,0.1,-2.7692,3.7166,0.8,1.1,4.3,3.7166,86.3,-20.497,0.07
0.035,,,0.044444,0.026667000000000003,0.1,-2.8352,3.6651,0.8,1.1,4.3,3.6651,86.0,-18.815,0.07
0.035,,,0.26667,0.24,0.14,-4.3551,1.7515,0.8,1.1,4.3,1.7515,88.25,-5.2037,0.09
0.035,,,0.13333,0.24,0.14,-1.8165,4.6268,0.8,1.1,4.3,4.6268,88.9,-23.33,0.09
0.035,,,0.044444,0.24,0.14,-2.3059,4.1792,0.8,1.1,4.3,4.1792,86.45,-14.809,0.09
0.035,,,0.26667,0.08,0.14,-1.8856,4.4212,0.8,1.1,4.3,4.4212,86.75,-23.488000000000003,0.09
0.035,,,0.13333,0.08,0.14,-2.2328,4.2009,0.8,1.1,4.3,4.2009,85.95,-16.637999999999998,0.09
0.035,,,0.044444,0.08,0.14,-2.4824,3.9811,0.8,1.1,4.3,3.9811,85.15,-14.248,0.09
0.035,,,0.26667,0.026667000000000003,0.14,-1.9781,4.4092,0.8,1.1,4.3,4.4092,86.1,-20.702,0.09
0.035,,,0.13333,0.026667000000000003,0.14,-2.3137,4.1276,0.8,1.1,4.3,4.1276,85.5,-14.951,0.09
0.035,,,0.044444,0.026667000000000003,0.14,-2.4352,4.0253,0.8,1.1,4.3,4.0253,85.15,-13.806,0.09
0.035,,,0.28333,0.255,0.07,-3.0039,1.9997,0.85,0.7,4.3,1.9997,97.75,-19.213,0.05
0.035,,,0.14167000000000002,0.255,0.07,-4.0349,0.992,0.85,0.7,4.3,0.992,90.85,-10.603,0.05
0.035,,,0.047222,0.255,0.07,-4.0458,0.8859799999999999,0.85,0.7,4.3,0.8859799999999999,85.95,-13.152,0.05
0.035,,,0.28333,0.085,0.07,-3.6428,1.1801,0.85,0.7,4.3,1.1801,86.5,-17.014,0.05
0.035,,,0.14167000000000002,0.085,0.07,-4.1214,0.7519399999999999,0.85,0.7,4.3,0.7519399999999999,84.9,-14.461,0.05
0.035,,,0.047222,0.085,0.07,-4.2379,0.6423300000000001,0.85,0.7,4.3,0.6423300000000001,83.85,-15.136,0.05
0.035,,,0.28333,0.028333,0.07,-4.085,0.7605,0.85,0.7,4.3,0.7605,84.45,-14.299,0.05
0.035,,,0.14167000000000002,0.028333,0.07,-4.253,0.61248,0.85,0.7,4.3,0.61248,83.7,-14.374,0.05
0.035,,,0.047222,0.028333,0.07,-4.2799,0.59395,0.85,0.7,4.3,0.59395,83.4,-14.77,0.05
0.035,,,0.28333,0.255,0.1,-2.1537,2.8772,0.85,0.7,4.3,2.8772,98.05,-12.873,0.07
0.035,,,0.14167000000000002,0.255,0.1,-3.403,1.567,0.85,0.7,4.3,1.567,89.85,-8.3519,0.07
0.035,,,0.047222,0.255,0.1,-3.3435,1.5459,0.85,0.7,4.3,1.5459,85.2,-9.6727,0.07
0.035,,,0.28333,0.085,0.1,-2.7041,2.0934,0.85,0.7,4.3,2.0934,86.15,-12.871,0.07
0.035,,,0.14167000000000002,0.085,0.1,-3.3122,1.5218,0.85,0.7,4.3,1.5218,84.1,-10.521,0.07
0.035,,,0.047222,0.085,0.1,-3.4137,1.4188,0.85,0.7,4.3,1.4188,83.0,-10.692,0.07
0.035,,,0.28333,0.028333,0.1,-3.0279,1.7898,0.85,0.7,4.3,1.7898,84.4,-11.015999999999998,0.07
0.035,,,0.14167000000000002,0.028333,0.1,-3.2809,1.5512,0.85,0.7,4.3,1.5512,83.45,-10.177,0.07
0.035,,,0.047222,0.028333,0.1,-3.3137,1.5212,0.85,0.7,4.3,1.5212,83.0,-10.092,0.07
0.035,,,0.28333,0.255,0.14,-1.8828,3.2146,0.85,0.7,4.3,3.2146,100.75,-9.5921,0.09
0.035,,,0.14167000000000002,0.255,0.14,-3.2612,1.64,0.85,0.7,4.3,1.64,89.2,-6.5378,0.09
0.035,,,0.047222,0.255,0.14,-3.1184,1.7106,0.85,0.7,4.3,1.7106,84.5,-7.4192,0.09
0.035,,,0.28333,0.085,0.14,-2.2534,2.5282,0.85,0.7,4.3,2.5282,86.35,-10.275,0.09
0.035,,,0.14167000000000002,0.085,0.14,-2.9628,1.8213,0.85,0.7,4.3,1.8213,83.65,-7.9929999999999986,0.09
0.035,,,0.047222,0.085,0.14,-3.0713,1.7035,0.85,0.7,4.3,1.7035,82.35,-7.9784,0.09
0.035,,,0.28333,0.028333,0.14,-2.6748,2.1016,0.85,0.7,4.3,2.1016,84.3,-8.6822,0.09
0.035,,,0.14167000000000002,0.028333,0.14,-2.9692,1.8071,0.85,0.7,4.3,1.8071,83.0,-7.8935,0.09
0.035,,,0.047222,0.028333,0.14,-3.0467,1.7301,0.85,0.7,4.3,1.7301,82.45,-7.7722,0.09
0.035,,,0.28333,0.255,0.07,-3.4798,1.765,0.85,0.8,4.3,1.765,92.75,-17.201,0.05
0.035,,,0.14167000000000002,0.255,0.07,-3.7574,1.6509,0.85,0.8,4.3,1.6509,89.5,-14.015999999999998,0.05
0.035,,,0.047222,0.255,0.07,-3.991,1.3431,0.85,0.8,4.3,1.3431,85.25,-15.743,0.05
0.035,,,0.28333,0.085,0.07,-3.6912,1.5022,0.85,0.8,4.3,1.5022,85.6,-24.123,0.05
0.035,,,0.14167000000000002,0.085,0.07,-4.0973,1.1747,0.85,0.8,4.3,1.1747,84.35,-17.471,0.05
0.035,,,0.047222,0.085,0.07,-4.2383,1.0418,0.85,0.8,4.3,1.0418,83.4,-17.865,0.05
0.035,,,0.28333,0.028333,0.07,-4.0074,1.2305,0.85,0.8,4.3,1.2305,83.95,-17.226,0.05
0.035,,,0.14167000000000002,0.028333,0.07,-4.2158,1.0497,0.85,0.8,4.3,1.0497,83.3,-16.829,0.05
0.035,,,0.047222,0.028333,0.07,-4.2157,1.0586,0.85,0.8,4.3,1.0586,83.0,-17.177,0.05
0.035,,,0.28333,0.255,0.1,-2.1638,3.0863,0.85,0.8,4.3,3.0863,92.45,-34.994,0.07
0.035,,,0.14167000000000002,0.255,0.1,-3.0408,2.3215,0.85,0.8,4.3,2.3215,88.45,-10.724,0.07
0.035,,,0.047222,0.255,0.1,-3.2096,2.0737,0.85,0.8,4.3,2.0737,84.4,-11.315,0.07
0.035,,,0.28333,0.085,0.1,-2.616,2.5541,0.85,0.8,4.3,2.5541,85.1,-16.834,0.07
0.035,,,0.14167000000000002,0.085,0.1,-3.2108,2.0154,0.85,0.8,4.3,2.0154,83.5,-12.339,0.07
