copper_height,f_max,f_min,feed_depth,feed_gap_width,feed_width,l3horizontal,l3vertical,patch_length,patch_width,permittivity,realized_gain,resonance,s11,substrate_height
0.035,,,0.3,0.09,0.1,-2.8419,2.838,0.9,1.0,4.3,2.838,79.35,-33.069,0.07
0.035,,,0.15,0.09,0.1,-3.239,2.5249,0.9,1.0,4.3,2.5249,78.3,-16.3,0.07
0.035,,,0.05,0.09,0.1,-3.4271,2.3511,0.9,1.0,4.3,2.3511,77.5,-15.531,0.07
0.035,,,0.3,0.03,0.1,-3.004,2.7302,0.9,1.0,4.3,2.7302,78.3,-17.877,0.07
0.035,,,0.15,0.03,0.1,-3.2486,2.5195,0.9,1.0,4.3,2.5195,77.7,-15.138,0.07
0.035,,,0.05,0.03,0.1,-3.3375,2.4408,0.9,1.0,4.3,2.4408,77.35,-14.685,0.07
0.035,,,0.3,0.27,0.14,-2.2271,3.3584,0.9,1.0,4.3,3.3584,83.0,-12.262,0.09
0.035,,,0.15,0.27,0.14,-2.4139,3.3992,0.9,1.0,4.3,3.3992,81.45,-12.1,0.09
0.035,,,0.05,0.27,0.14,-2.7917,2.9909,0.9,1.0,4.3,2.9909,78.3,-11.001,0.09
0.035,,,0.3,0.09,0.14,-2.0631,3.5842,0.9,1.0,4.3,3.5842,79.05,-21.011,0.09
0.035,,,0.15,0.09,0.14,-2.7121,3.0177,0.9,1.0,4.3,3.0177,77.7,-12.008,0.09
0.035,,,0.05,0.09,0.14,-2.9293,2.8115,0.9,1.0,4.3,2.8115,76.75,-11.307,0.09
0.035,,,0.3,0.03,0.14,-2.3969,3.2996,0.9,1.0,4.3,3.2996,77.95,-13.694,0.09
0.035,,,0.15,0.03,0.14,-2.7646,2.9657,0.9,1.0,4.3,2.9657,77.15,-11.409,0.09
0.035,,,0.05,0.03,0.14,-2.8836,2.8576,0.9,1.0,4.3,2.8576,76.75,-10.96,0.09
0.035,,,0.3,0.27,0.07,-7.8732,-2.0854,0.9,1.1,4.3,-2.0854,82.0,-5.8901,0.05
0.035,,,0.15,0.27,0.07,-3.7842,2.4089,0.9,1.1,4.3,2.4089,82.25,-32.534,0.05
0.035,,,0.05,0.27,0.07,-4.1055,2.0566,0.9,1.1,4.3,2.0566,79.45,-31.725,0.05
0.035,,,0.3,0.09,0.07,-4.3247,1.6694,0.9,1.1,4.3,1.6694,79.5,-19.567,0.05
0.035,,,0.15,0.09,0.07,-4.2546,1.8415,0.9,1.1,4.3,1.8415,78.8,-43.859,0.05
0.035,,,0.05,0.09,0.07,-4.356,1.7561,0.9,1.1,4.3,1.7561,78.1,-35.815,0.05
0.035,,,0.3,0.03,0.07,-4.3983,1.6623,0.9,1.1,4.3,1.6623,78.4,-38.171,0.05
0.035,,,0.15,0.03,0.07,-4.4284,1.6663,0.9,1.1,4.3,1.6663,77.95,-31.841,0.05
0.035,,,0.05,0.03,0.07,-4.5183,1.5841,0.9,1.1,4.3,1.5841,77.7,-33.135,0.05
0.035,,,0.3,0.27,0.1,-4.9476,0.88281,0.9,1.1,4.3,0.88281,81.4,-6.5956,0.07
0.035,,,0.15,0.27,0.1,-2.7268,3.4282,0.9,1.1,4.3,3.4282,81.25,-23.202,0.07
0.035,,,0.05,0.27,0.1,-3.109,3.0168,0.9,1.1,4.3,3.0168,78.55,-17.581,0.07
0.035,,,0.3,0.09,0.1,-2.9208,3.0445,0.9,1.1,4.3,3.0445,78.75,-27.77,0.07
0.035,,,0.15,0.09,0.1,-3.1603,2.902,0.9,1.1,4.3,2.902,77.9,-19.522,0.07
0.035,,,0.05,0.09,0.1,-3.3492,2.7276,0.9,1.1,4.3,2.7276,77.15,-17.939,0.07
0.035,,,0.3,0.03,0.1,-2.9391,3.09,0.9,1.1,4.3,3.09,77.9,-22.196,0.07
0.035,,,0.15,0.03,0.1,-3.1868,2.8797,0.9,1.1,4.3,2.8797,77.35,-17.625,0.07
0.035,,,0.05,0.03,0.1,-3.2397,2.8385,0.9,1.1,4.3,2.8385,77.05,-16.872,0.07
0.035,,,0.3,0.27,0.14,-3.1988,2.6062,0.9,1.1,4.3,2.6062,80.95,-7.8106,0.09
0.035,,,0.15,0.27,0.14,-2.2224,3.8847,0.9,1.1,4.3,3.8847,80.55,-15.655,0.09
0.035,,,0.05,0.27,0.14,-2.6538,3.4362,0.9,1.1,4.3,3.4362,77.8,-12.719,0.09
0.035,,,0.3,0.09,0.14,-2.1044,3.824,0.9,1.1,4.3,3.824,78.3,-35.437,0.09
0.035,,,0.15,0.09,0.14,-2.6056,3.4307,0.9,1.1,4.3,3.4307,77.25,-13.976,0.09
0.035,,,0.05,0.09,0.14,-2.8417,3.2107,0.9,1.1,4.3,3.2107,76.4,-12.787,0.09
0.035,,,0.3,0.03,0.14,-2.3212,3.6738,0.9,1.1,4.3,3.6738,77.45,-16.422,0.09
0.035,,,0.15,0.03,0.14,-2.66,3.3794,0.9,1.1,4.3,3.3794,76.75,-13.028,0.09
0.035,,,0.05,0.03,0.14,-2.7833,3.269,0.9,1.1,4.3,3.269,76.4,-12.353,0.09
0.035,,,0.31667,0.285,0.07,-3.67,1.221,0.95,0.7,4.3,1.221,93.85,-12.69,0.05
0.035,,,0.15833,0.285,0.07,-4.6964,0.028903,0.95,0.7,4.3,0.028903,82.6,-9.254,0.05
0.035,,,0.052778,0.285,0.07,-4.4969,0.10567,0.95,0.7,4.3,0.10567,77.55,-12.729,0.05
0.035,,,0.31667,0.095,0.07,-3.9136,0.5865,0.95,0.7,4.3,0.5865,78.3,-15.153,0.05
0.035,,,0.15833,0.095,0.07,-4.4734,0.071684,0.95,0.7,4.3,0.071684,76.65,-13.449000000000002,0.05
0.035,,,0.052778,0.095,0.07,-4.5694,-0.024626,0.95,0.7,4.3,-0.024626,75.55,-14.401,0.05
0.035,,,0.31667,0.031667,0.07,-4.5982,-0.091059,0.95,0.7,4.3,-0.091059,75.85,-13.638,0.05
0.035,,,0.15833,0.031667,0.07,-4.7519,-0.22566,0.95,0.7,4.3,-0.22566,75.2,-14.533,0.05
0.035,,,0.052778,0.031667,0.07,-4.7392,-0.20658,0.95,0.7,4.3,-0.20658,74.9,-15.294,0.05
0.035,,,0.31667,0.285,0.1,-2.9659,2.009,0.95,0.7,4.3,2.009,95.7,-9.3721,0.07
0.035,,,0.15833,0.285,0.1,-4.027,0.64947,0.95,0.7,4.3,0.64947,81.75,-7.2351,0.07
0.035,,,0.052778,0.285,0.1,-3.6702,0.8853,0.95,0.7,4.3,0.8853,76.95,-9.2432,0.07
0.035,,,0.31667,0.095,0.1,-3.0095,1.475,0.95,0.7,4.3,1.475,78.05,-11.443,0.07
0.035,,,0.15833,0.095,0.1,-3.662,0.8370700000000001,0.95,0.7,4.3,0.8370700000000001,75.85,-10.018,0.07
0.035,,,0.052778,0.095,0.1,-3.7366,0.75981,0.95,0.7,4.3,0.75981,74.8,-10.479,0.07
0.035,,,0.31667,0.031667,0.1,-3.359,1.1289,0.95,0.7,4.3,1.1289,76.05,-10.238,0.07
0.035,,,0.15833,0.031667,0.1,-3.5933,0.89951,0.95,0.7,4.3,0.89951,75.05,-9.8624,0.07
0.035,,,0.052778,0.031667,0.1,-3.646,0.85,0.95,0.7,4.3,0.85,74.65,-9.9657,0.07
0.035,,,0.31667,0.285,0.14,-5.3058,1.8032,0.95,0.7,4.3,1.8032,110.0,-5.1505,0.09
0.035,,,0.15833,0.285,0.14,-4.2789,0.36982,0.95,0.7,4.3,0.36982,82.95,-5.0412,0.09
0.035,,,0.052778,0.285,0.14,-3.4707,1.045,0.95,0.7,4.3,1.045,76.75,-6.937,0.09
0.035,,,0.31667,0.095,0.14,-2.6081,1.8722,0.95,0.7,4.3,1.8722,78.4,-9.0553,0.09
0.035,,,0.15833,0.095,0.14,-3.3058,1.1505,0.95,0.7,4.3,1.1505,75.25,-7.619,0.09
0.035,,,0.052778,0.095,0.14,-3.3526,1.0945,0.95,0.7,4.3,1.0945,74.05,-7.8852,0.09
0.035,,,0.31667,0.031667,0.14,-2.9664,1.4901,0.95,0.7,4.3,1.4901,76.05,-8.0593,0.09
0.035,,,0.15833,0.031667,0.14,-3.2575,1.1944,0.95,0.7,4.3,1.1944,74.7,-7.5735,0.09
0.035,,,0.052778,0.031667,0.14,-3.2893,1.161,0.95,0.7,4.3,1.161,74.15,-7.5779999999999985,0.09
0.035,,,0.31667,0.285,0.07,-3.5858,1.4497,0.95,0.8,4.3,1.4497,86.55,-36.644,0.05
0.035,,,0.15833,0.285,0.07,-4.336,0.76118,0.95,0.8,4.3,0.76118,81.35,-11.852,0.05
0.035,,,0.052778,0.285,0.07,-4.4057,0.59545,0.95,0.8,4.3,0.59545,76.95,-14.959,0.05
0.035,,,0.31667,0.095,0.07,-3.9999,0.88174,0.95,0.8,4.3,0.88174,77.45,-20.323,0.05
0.035,,,0.15833,0.095,0.07,-4.4308,0.5149600000000001,0.95,0.8,4.3,0.5149600000000001,76.15,-15.919,0.05
0.035,,,0.052778,0.095,0.07,-4.5668,0.38535,0.95,0.8,4.3,0.38535,75.15,-16.695,0.05
0.035,,,0.31667,0.031667,0.07,-4.6322,0.27912,0.95,0.8,4.3,0.27912,75.45,-15.974,0.05
0.035,,,0.15833,0.031667,0.07,-4.7582,0.17607,0.95,0.8,4.3,0.17607,74.85,-16.706,0.05
0.035,,,0.052778,0.031667,0.07,-4.8213,0.12168,0.95,0.8,4.3,0.12168,74.55,-17.547,0.05
0.035,,,0.31667,0.285,0.1,-2.4474,2.6135,0.95,0.8,4.3,2.6135,86.6,-17.590999999999998,0.07
0.035,,,0.15833,0.285,0.1,-3.5878,1.4716,0.95,0.8,4.3,1.4716,80.45,-9.1477,0.07
0.035,,,0.052778,0.285,0.1,-3.5875,1.3795,0.95,0.8,4.3,1.3795,76.25,-10.655,0.07
0.035,,,0.31667,0.095,0.1,-2.9444,1.924,0.95,0.8,4.3,1.924,77.1,-14.514,0.07
0.035,,,0.15833,0.095,0.1,-3.5955,1.3126,0.95,0.8,4.3,1.3126,75.35,-11.553,0.07
0.035,,,0.052778,0.095,0.1,-3.7304,1.1794,0.95,0.8,4.3,1.1794,74.35,-11.819,0.07
0.035,,,0.31667,0.031667,0.1,-3.3222,1.5651,0.95,0.8,4.3,1.5651,75.45,-11.994000000000002,0.07
0.035,,,0.15833,0.031667,0.1,-3.5801,1.3247,0.95,0.8,4.3,1.3247,74.6,-11.223,0.07
0.035,,,0.052778,0.031667,0.1,-3.6277,1.2823,0.95,0.8,4.3,1.2823,74.2,-11.246,0.07
0.035,,,0.31667,0.285,0.14,-1.9309,3.1628,0.95,0.8,4.3,3.1628,87.9,-12.514,0.09
0.035,,,0.15833,0.285,0.14,-3.3345,1.673,0.95,0.8,4.3,1.673,79.85,-7.1406,0.09
0.035,,,0.052778,0.285,0.14,-3.2662,1.6536,0.95,0.8,4.3,1.6536,75.6,-8.1005,0.09
0.035,,,0.31667,0.095,0.14,-2.4099,2.4397,0.95,0.8,4.3,2.4397,77.2,-11.361,0.09
0.035,,,0.15833,0.095,0.14,-3.1657,1.7128,0.95,0.8,4.3,1.7128,74.8,-8.7313,0.09
0.035,,,0.052778,0.095,0.14,-3.3027,1.5687,0.95,0.8,4.3,1.5687,73.65,-8.8255,0.09
0.035,,,0.31667,0.031667,0.14,-2.8445,2.0224,0.95,0.8,4.3,2.0224,75.35,-9.4288,0.09
0.035,,,0.15833,0.031667,0.14,-3.164,1.7087,0.95,0.8,4.3,1.7087,74.2,-8.5863,0.09
0.035,,,0.052778,0.031667,0.14,-3.2341,1.6389,0.95,0.8,4.3,1.6389,73.7,-8.5023,0.09
0.035,,,0.31667,0.285,0.07,-4.2859,0.97177,0.95,0.9,4.3,0.97177,82.85,-14.217,0.05
0.035,,,0.15833,0.285,0.07,-4.1315,1.3122,0.95,0.9,4.3,1.3122,80.25,-15.383,0.05
0.035,,,0.052778,0.285,0.07,-4.4143,0.9437,0.95,0.9,4.3,0.9437,76.4,-17.768,0.05
0.035,,,0.31667,0.095,0.07,-4.0881,1.1258,0.95,0.9,4.3,1.1258,76.75,-31.036,0.05
0.035,,,0.15833,0.095,0.07,-4.4324,0.8637799999999999,0.95,0.9,4.3,0.8637799999999999,75.7,-19.086,0.05
0.035,,,0.052778,0.095,0.07,-4.5681,0.7345,0.95,0.9,4.3,0.7345,74.8,-19.603,0.05
0.035,,,0.31667,0.031667,0.07,-4.5826,0.6735,0.95,0.9,4.3,0.6735,75.1,-18.939,0.05
0.035,,,0.15833,0.031667,0.07,-4.7845,0.49862,0.95,0.9,4.3,0.49862,74.55,-19.48,0.05
0.035,,,0.052778,0.031667,0.07,-4.8043,0.48767,0.95,0.9,4.3,0.48767,74.3,-20.471,0.05
0.035,,,0.31667,0.285,0.1,-2.6817,2.5938,0.95,0.9,4.3,2.5938,82.6,-21.589,0.07
0.035,,,0.15833,0.285,0.1,-3.2903,2.1122,0.95,0.9,4.3,2.1122,79.35,-11.478,0.07
0.035,,,0.052778,0.285,0.1,-3.4904,1.8281,0.95,0.9,4.3,1.8281,75.65,-12.26,0.07
0.035,,,0.31667,0.095,0.1,-2.9489,2.2475,0.95,0.9,4.3,2.2475,76.3,-18.729,0.07
0.035,,,0.15833,0.095,0.1,-3.4885,1.7759,0.95,0.9,4.3,1.7759,74.9,-13.335,0.07
0.035,,,0.052778,0.095,0.1,-3.6356,1.6339,0.95,0.9,4.3,1.6339,74.0,-13.334,0.07
0.035,,,0.31667,0.031667,0.1,-3.2103,2.0256,0.95,0.9,4.3,2.0256,74.95,-14.062,0.07
0.035,,,0.15833,0.031667,0.1,-3.4981,1.763,0.95,0.9,4.3,1.763,74.2,-12.726,0.07
0.035,,,0.052778,0.031667,0.1,-3.5626,1.7069,0.95,0.9,4.3,1.7069,73.85,-12.616,0.07
0.035,,,0.31667,0.285,0.14,-1.8128,3.4621,0.95,0.9,4.3,3.4621,82.9,-31.77,0.09
0.035,,,0.15833,0.285,0.14,-2.9617,2.4043,0.95,0.9,4.3,2.4043,78.75,-8.8371,0.09
0.035,,,0.052778,0.285,0.14,-3.0945,2.1874,0.95,0.9,4.3,2.1874,75.05,-9.2388,0.09
0.035,,,0.31667,0.095,0.14,-2.2906,2.8875,0.95,0.9,4.3,2.8875,76.2,-14.263,0.09
0.035,,,0.15833,0.095,0.14,-3.0287,2.1975,0.95,0.9,4.3,2.1975,74.3,-9.991,0.09
0.035,,,0.052778,0.095,0.14,-3.2012,2.0261,0.95,0.9,4.3,2.0261,73.3,-9.8688,0.09
0.035,,,0.31667,0.031667,0.14,-2.6788,2.5268,0.95,0.9,4.3,2.5268,74.8,-10.996,0.09
0.035,,,0.15833,0.031667,0.14,-3.0372,2.188,0.95,0.9,4.3,2.188,73.8,-9.6804,0.09
0.035,,,0.052778,0.031667,0.14,-3.1331,2.0971,0.95,0.9,4.3,2.0971,73.35,-9.4795,0.09
0.035,,,0.31667,0.285,0.07,-5.6967,-0.21943,0.95,1.0,4.3,-0.21943,80.4,-9.1167,0.05
0.035,,,0.15833,0.285,0.07,-4.0325,1.7153,0.95,1.0,4.3,1.7153,79.3,-20.995,0.05
0.035,,,0.052778,0.285,0.07,-4.3447,1.3551,0.95,1.0,4.3,1.3551,75.95,-21.638,0.05
0.035,,,0.31667,0.095,0.07,-4.2435,1.3085,0.95,1.0,4.3,1.3085,76.2,-29.736,0.05
0.035,,,0.15833,0.095,0.07,-4.4587,1.1813,0.95,1.0,4.3,1.1813,75.3,-23.696,0.05
0.035,,,0.052778,0.095,0.07,-4.6162,1.0377,0.95,1.0,4.3,1.0377,74.5,-23.65,0.05
0.035,,,0.31667,0.031667,0.07,-4.6736,0.93226,0.95,1.0,4.3,0.93226,74.75,-23.037,0.05
0.035,,,0.15833,0.031667,0.07,-4.8089,0.82594,0.95,1.0,4.3,0.82594,74.25,-23.236,0.05
0.035,,,0.052778,0.031667,0.07,-4.789,0.8560200000000001,0.95,1.0,4.3,0.8560200000000001,74.0,-24.547,0.05
0.035,,,0.31667,0.285,0.1,-3.3348,2.1715,0.95,1.0,4.3,2.1715,80.05,-11.524,0.07
0.035,,,0.15833,0.285,0.1,-3.0864,2.6258,0.95,1.0,4.3,2.6258,78.4,-14.59,0.07
0.035,,,0.052778,0.285,0.1,-3.3987,2.2661,0.95,1.0,4.3,2.2661,75.2,-14.165,0.07
0.035,,,0.31667,0.095,0.1,-3.0292,2.5001,0.95,1.0,4.3,2.5001,75.6,-26.087,0.07
0.035,,,0.15833,0.095,0.1,-3.4791,2.1288,0.95,1.0,4.3,2.1288,74.45,-15.469,0.07
0.035,,,0.052778,0.095,0.1,-3.6488,1.9694,0.95,1.0,4.3,1.9694,73.65,-15.107,0.07
0.035,,,0.31667,0.031667,0.1,-3.2257,2.3556,0.95,1.0,4.3,2.3556,74.5,-16.601,0.07
0.035,,,0.15833,0.031667,0.1,-3.4528,2.1576,0.95,1.0,4.3,2.1576,73.85,-14.512,0.07
0.035,,,0.052778,0.031667,0.1,-3.5563,2.0621,0.95,1.0,4.3,2.0621,73.5,-14.254,0.07
0.035,,,0.31667,0.285,0.14,-2.1626,3.3274,0.95,1.0,4.3,3.3274,79.95,-15.414,0.09
0.035,,,0.15833,0.285,0.14,-2.6583,3.0155,0.95,1.0,4.3,3.0155,77.8,-10.948,0.09
0.035,,,0.052778,0.285,0.14,-2.9942,2.6352,0.95,1.0,4.3,2.6352,74.5,-10.53,0.09
0.035,,,0.31667,0.095,0.14,-2.2774,3.2273,0.95,1.0,4.3,3.2273,75.35,-18.329,0.09
0.035,,,0.15833,0.095,0.14,-2.9166,2.6644,0.95,1.0,4.3,2.6644,73.9,-11.435,0.09
0.035,,,0.052778,0.095,0.14,-3.1212,2.4676,0.95,1.0,4.3,2.4676,72.95,-11.028,0.09
0.035,,,0.31667,0.031667,0.14,-2.5971,2.9552,0.95,1.0,4.3,2.9552,74.25,-12.833,0.09
0.035,,,0.15833,0.031667,0.14,-2.9705,2.6119,0.95,1.0,4.3,2.6119,73.35,-10.939,0.09
0.035,,,0.052778,0.031667,0.14,-3.0532,2.5372,0.95,1.0,4.3,2.5372,72.95,-10.608,0.09
0.035,,,0.31667,0.285,0.07,-7.5364,-1.8699,0.95,1.1,4.3,-1.8699,78.65,-6.8128,0.05
0.035,,,0.15833,0.285,0.07,-4.0432,1.9834,0.95,1.1,4.3,1.9834,78.45,-37.477,0.05
0.035,,,0.052778,0.285,0.07,-4.3681,1.614,0.95,1.1,4.3,1.614,75.55,-28.251,0.05
0.035,,,0.31667,0.095,0.07,-4.4351,1.3882,0.95,1.1,4.3,1.3882,75.7,-21.22,0.05
0.035,,,0.15833,0.095,0.07,-4.3943,1.5255,0.95,1.1,4.3,1.5255,74.95,-32.806999999999995,0.05
0.035,,,0.052778,0.095,0.07,-4.5682,1.3651,0.95,1.1,4.3,1.3651,74.25,-30.731,0.05
0.035,,,0.31667,0.031667,0.07,-4.7174,1.1664,0.95,1.1,4.3,1.1664,74.45,-30.003,0.05
0.035,,,0.15833,0.031667,0.07,-4.7238,1.1894,0.95,1.1,4.3,1.1894,74.0,-29.266,0.05
0.035,,,0.052778,0.031667,0.07,-4.7982,1.1251,0.95,1.1,4.3,1.1251,73.8,-31.563,0.05
0.035,,,0.31667,0.285,0.1,-4.5143,1.1925,0.95,1.1,4.3,1.1925,78.15,-7.7946,0.07
0.035,,,0.15833,0.285,0.1,-2.9485,3.0437,0.95,1.1,4.3,3.0437,77.6,-19.302,0.07
0.035,,,0.052778,0.285,0.1,-3.3132,2.6409,0.95,1.1,4.3,2.6409,74.75,-16.527,0.07
0.035,,,0.31667,0.095,0.1,-3.0355,2.7675,0.95,1.1,4.3,2.7675,75.05,-38.706,0.07
0.035,,,0.15833,0.095,0.1,-3.3751,2.5177,0.95,1.1,4.3,2.5177,74.1,-18.168,0.07
0.035,,,0.052778,0.095,0.1,-3.5852,2.3186,0.95,1.1,4.3,2.3186,73.35,-17.236,0.07
0.035,,,0.31667,0.031667,0.1,-3.1439,2.7168,0.95,1.1,4.3,2.7168,74.1,-19.964,0.07
0.035,,,0.15833,0.031667,0.1,-3.4127,2.4813,0.95,1.1,4.3,2.4813,73.5,-16.659000000000002,0.07
0.035,,,0.052778,0.031667,0.1,-3.471,2.4341,0.95,1.1,4.3,2.4341,73.25,-16.189,0.07
0.035,,,0.31667,0.285,0.14,-2.9539,2.7356,0.95,1.1,4.3,2.7356,77.85,-9.4495,0.09
0.035,,,0.15833,0.285,0.14,-2.418,3.5314,0.95,1.1,4.3,3.5314,76.95,-13.763,0.09
0.035,,,0.052778,0.285,0.14,-2.8253,3.0903,0.95,1.1,4.3,3.0903,74.05,-12.035,0.09
0.035,,,0.31667,0.095,0.14,-2.27,3.5028,0.95,1.1,4.3,3.5028,74.65,-25.523000000000003,0.09
0.035,,,0.15833,0.095,0.14,-2.8163,3.0484,0.95,1.1,4.3,3.0484,73.5,-13.13,0.09
0.035,,,0.052778,0.095,0.14,-3.0342,2.8423,0.95,1.1,4.3,2.8423,72.65,-12.345999999999998,0.09
0.035,,,0.31667,0.031667,0.14,-2.4905,3.3421,0.95,1.1,4.3,3.3421,73.75,-15.118,0.09
0.035,,,0.15833,0.031667,0.14,-2.8137,3.0519,0.95,1.1,4.3,3.0519,73.0,-12.359000000000002,0.09
0.035,,,0.052778,0.031667,0.14,-2.9536,2.9233,0.95,1.1,4.3,2.9233,72.65,-11.85,0.09
0.035,,,0.33333,0.3,0.07,-4.1542,0.75332,1.0,0.7,4.3,0.75332,93.4,-11.55,0.05
0.035,,,0.16667,0.3,0.07,-5.0641,-0.48012,1.0,0.7,4.3,-0.48012,78.95,-8.7596,0.05
0.035,,,0.055556,0.3,0.07,-4.6818,-0.22399,1.0,0.7,4.3,-0.22399,73.95,-12.669,0.05
0.035,,,0.33333,0.1,0.07,-4.1637,0.2006,1.0,0.7,4.3,0.2006,74.7,-14.106,0.05
0.035,,,0.16667,0.1,0.07,-4.7324,-0.33036,1.0,0.7,4.3,-0.33036,72.95,-13.441,0.05
0.035,,,0.055556,0.1,0.07,-4.7968,-0.39308,1.0,0.7,4.3,-0.39308,71.9,-14.735,0.05
0.035,,,0.33333,0.033333,0.07,-4.9124,-0.54594,1.0,0.7,4.3,-0.54594,72.1,-13.408,0.05
0.035,,,0.16667,0.033333,0.07,-5.0652,-0.68121,1.0,0.7,4.3,-0.68121,71.5,-14.674,0.05
0.035,,,0.055556,0.033333,0.07,-5.0277,-0.63598,1.0,0.7,4.3,-0.63598,71.25,-15.614,0.05
0.035,,,0.33333,0.3,0.1,-5.4372,1.5522,1.0,0.7,4.3,1.5522,110.0,-7.6659,0.07
0.035,,,0.16667,0.3,0.1,-4.8138,-0.23917,1.0,0.7,4.3,-0.23917,79.8,-5.9877,0.07
