copper_height,f_max,f_min,feed_depth,feed_gap_width,feed_width,l3horizontal,l3vertical,patch_length,patch_width,permittivity,realized_gain,resonance,s11,substrate_height
0.035,,,0.055556,0.3,0.1,-3.9178,0.51369,1.0,0.7,4.3,0.51369,73.8,-8.9205,0.07
0.035,,,0.33333,0.1,0.1,-3.1712,1.1828,1.0,0.7,4.3,1.1828,74.6,-10.937,0.07
0.035,,,0.16667,0.1,0.1,-3.8321,0.5289699999999999,1.0,0.7,4.3,0.5289699999999999,72.35,-9.757,0.07
0.035,,,0.055556,0.1,0.1,-3.8825,0.47487,1.0,0.7,4.3,0.47487,71.3,-10.3,0.07
0.035,,,0.33333,0.033333,0.1,-3.5599,0.78843,1.0,0.7,4.3,0.78843,72.45,-9.9257,0.07
0.035,,,0.16667,0.033333,0.1,-3.7902,0.56198,1.0,0.7,4.3,0.56198,71.45,-9.7518,0.07
0.035,,,0.055556,0.033333,0.1,-3.7855,0.56899,1.0,0.7,4.3,0.56899,71.05,-9.9415,0.07
0.035,,,0.33333,0.3,0.14,-5.154,1.8644,1.0,0.7,4.3,1.8644,110.0,-6.674,0.09
0.035,,,0.16667,0.3,0.14,-4.464,0.027639,1.0,0.7,4.3,0.027639,78.7,-4.9383,0.09
0.035,,,0.055556,0.3,0.14,-3.594,0.78099,1.0,0.7,4.3,0.78099,73.05,-6.8789,0.09
0.035,,,0.33333,0.1,0.14,-2.7594,1.5952,1.0,0.7,4.3,1.5952,75.0,-8.5823,0.09
0.035,,,0.16667,0.1,0.14,-3.5026,0.8156899999999999,1.0,0.7,4.3,0.8156899999999999,71.6,-7.5139,0.09
0.035,,,0.055556,0.1,0.14,-3.5377,0.77187,1.0,0.7,4.3,0.77187,70.45,-7.9038,0.09
0.035,,,0.33333,0.033333,0.14,-3.133,1.19,1.0,0.7,4.3,1.19,72.5,-7.8092,0.09
0.035,,,0.16667,0.033333,0.14,-3.3923,0.92462,1.0,0.7,4.3,0.92462,71.15,-7.4618,0.09
0.035,,,0.055556,0.033333,0.14,-3.429,0.8859299999999999,1.0,0.7,4.3,0.8859299999999999,70.6,-7.5234,0.09
0.035,,,0.33333,0.3,0.07,-3.7562,1.2041,1.0,0.8,4.3,1.2041,84.3,-21.72,0.05
0.035,,,0.16667,0.3,0.07,-4.6512,0.31668,1.0,0.8,4.3,0.31668,77.8,-11.092,0.05
0.035,,,0.055556,0.3,0.07,-4.6819,0.17362,1.0,0.8,4.3,0.17362,73.35,-14.784,0.05
0.035,,,0.33333,0.1,0.07,-4.1976,0.54652,1.0,0.8,4.3,0.54652,73.9,-18.394,0.05
0.035,,,0.16667,0.1,0.07,-4.7563,0.038492,1.0,0.8,4.3,0.038492,72.5,-15.739,0.05
0.035,,,0.055556,0.1,0.07,-4.8561,-0.060477,1.0,0.8,4.3,-0.060477,71.55,-16.97,0.05
0.035,,,0.33333,0.033333,0.07,-4.8872,-0.13330999999999998,1.0,0.8,4.3,-0.13330999999999998,71.8,-15.537,0.05
0.035,,,0.16667,0.033333,0.07,-5.0578,-0.28327,1.0,0.8,4.3,-0.28327,71.2,-16.777,0.05
0.035,,,0.055556,0.033333,0.07,-5.0264,-0.24397,1.0,0.8,4.3,-0.24397,70.95,-17.86,0.05
0.035,,,0.33333,0.3,0.1,-2.7021,2.2945,1.0,0.8,4.3,2.2945,84.6,-14.193,0.07
0.035,,,0.16667,0.3,0.1,-3.8507,1.0777,1.0,0.8,4.3,1.0777,77.0,-8.55,0.07
0.035,,,0.055556,0.3,0.1,-3.7773,1.0411,1.0,0.8,4.3,1.0411,72.7,-10.45,0.07
0.035,,,0.33333,0.1,0.1,-3.0988,1.626,1.0,0.8,4.3,1.626,73.65,-13.763,0.07
0.035,,,0.16667,0.1,0.1,-3.7227,1.0378,1.0,0.8,4.3,1.0378,71.9,-11.183,0.07
0.035,,,0.055556,0.1,0.1,-3.8397,0.91609,1.0,0.8,4.3,0.91609,70.9,-11.555,0.07
0.035,,,0.33333,0.033333,0.1,-3.4722,1.2617,1.0,0.8,4.3,1.2617,71.9,-11.539,0.07
0.035,,,0.16667,0.033333,0.1,-3.7232,1.0262,1.0,0.8,4.3,1.0262,71.05,-11.025,0.07
0.035,,,0.055556,0.033333,0.1,-3.8013,0.95055,1.0,0.8,4.3,0.95055,70.65,-11.145,0.07
0.035,,,0.33333,0.3,0.14,-2.27,2.7865,1.0,0.8,4.3,2.7865,86.55,-10.684,0.09
0.035,,,0.16667,0.3,0.14,-3.6283,1.2526,1.0,0.8,4.3,1.2526,76.4,-6.6738,0.09
0.035,,,0.055556,0.3,0.14,-3.4067,1.3588,1.0,0.8,4.3,1.3588,72.1,-7.9245,0.09
0.035,,,0.33333,0.1,0.14,-2.5728,2.1399,1.0,0.8,4.3,2.1399,73.8,-10.681,0.09
0.035,,,0.16667,0.1,0.14,-3.3366,1.3796,1.0,0.8,4.3,1.3796,71.25,-8.5405,0.09
0.035,,,0.055556,0.1,0.14,-3.4399,1.2671,1.0,0.8,4.3,1.2671,70.15,-8.7839,0.09
0.035,,,0.33333,0.033333,0.14,-2.9711,1.7435,1.0,0.8,4.3,1.7435,71.9,-9.0773,0.09
0.035,,,0.16667,0.033333,0.14,-3.3009,1.4099,1.0,0.8,4.3,1.4099,70.7,-8.4105,0.09
0.035,,,0.055556,0.033333,0.14,-3.3513,1.3583,1.0,0.8,4.3,1.3583,70.2,-8.3942,0.09
0.035,,,0.33333,0.3,0.07,-4.1757,0.97597,1.0,0.9,4.3,0.97597,80.05,-18.051,0.05
0.035,,,0.16667,0.3,0.07,-4.4085,0.8809100000000001,1.0,0.9,4.3,0.8809100000000001,76.75,-14.12,0.05
0.035,,,0.055556,0.3,0.07,-4.6159,0.58635,1.0,0.9,4.3,0.58635,72.85,-17.378,0.05
0.035,,,0.33333,0.1,0.07,-4.3321,0.73144,1.0,0.9,4.3,0.73144,73.25,-25.433000000000003,0.05
0.035,,,0.16667,0.1,0.07,-4.6946,0.44694,1.0,0.9,4.3,0.44694,72.1,-18.624,0.05
0.035,,,0.055556,0.1,0.07,-4.8589,0.28676,1.0,0.9,4.3,0.28676,71.2,-19.776,0.05
0.035,,,0.33333,0.033333,0.07,-4.9449,0.15615,1.0,0.9,4.3,0.15615,71.45,-18.125,0.05
0.035,,,0.16667,0.033333,0.07,-5.0114,0.1155,1.0,0.9,4.3,0.1155,70.95,-19.321,0.05
0.035,,,0.055556,0.033333,0.07,-5.0855,0.04903,1.0,0.9,4.3,0.04903,70.7,-20.646,0.05
0.035,,,0.33333,0.3,0.1,-2.6779,2.4982,1.0,0.9,4.3,2.4982,79.95,-37.872,0.07
0.035,,,0.16667,0.3,0.1,-3.5198,1.7369,1.0,0.9,4.3,1.7369,75.95,-10.608,0.07
0.035,,,0.055556,0.3,0.1,-3.663,1.4995,1.0,0.9,4.3,1.4995,72.2,-11.934,0.07
0.035,,,0.33333,0.1,0.1,-3.0421,2.0088,1.0,0.9,4.3,2.0088,72.9,-17.480999999999998,0.07
0.035,,,0.16667,0.1,0.1,-3.6724,1.4353,1.0,0.9,4.3,1.4353,71.45,-12.822,0.07
0.035,,,0.055556,0.1,0.1,-3.8255,1.2859,1.0,0.9,4.3,1.2859,70.55,-12.965,0.07
0.035,,,0.33333,0.033333,0.1,-3.4315,1.651,1.0,0.9,4.3,1.651,71.45,-13.406,0.07
0.035,,,0.16667,0.033333,0.1,-3.6881,1.4158,1.0,0.9,4.3,1.4158,70.7,-12.404000000000002,0.07
0.035,,,0.055556,0.033333,0.1,-3.7554,1.3551,1.0,0.9,4.3,1.3551,70.35,-12.422,0.07
0.035,,,0.33333,0.3,0.14,-1.9702,3.2189,1.0,0.9,4.3,3.2189,80.45,-20.498,0.09
0.035,,,0.16667,0.3,0.14,-3.2105,2.0067,1.0,0.9,4.3,2.0067,75.35,-8.2053,0.09
0.035,,,0.055556,0.3,0.14,-3.2841,1.8462,1.0,0.9,4.3,1.8462,71.55,-8.9825,0.09
0.035,,,0.33333,0.1,0.14,-2.4451,2.5929,1.0,0.9,4.3,2.5929,72.85,-13.233,0.09
0.035,,,0.16667,0.1,0.14,-3.1986,1.8771,1.0,0.9,4.3,1.8771,70.85,-9.6936,0.09
0.035,,,0.055556,0.1,0.14,-3.372,1.7009,1.0,0.9,4.3,1.7009,69.8,-9.7515,0.09
0.035,,,0.33333,0.033333,0.14,-2.846,2.2108,1.0,0.9,4.3,2.2108,71.35,-10.512,0.09
0.035,,,0.16667,0.033333,0.14,-3.2023,1.8707,1.0,0.9,4.3,1.8707,70.3,-9.4181,0.09
0.035,,,0.055556,0.033333,0.14,-3.2655,1.8127,1.0,0.9,4.3,1.8127,69.9,-9.3006,0.09
0.035,,,0.33333,0.3,0.07,-5.4639,-0.097914,1.0,1.0,4.3,-0.097914,77.45,-10.735,0.05
0.035,,,0.16667,0.3,0.07,-4.2823,1.3313,1.0,1.0,4.3,1.3313,75.85,-18.534,0.05
0.035,,,0.055556,0.3,0.07,-4.6462,0.88918,1.0,1.0,4.3,0.88918,72.4,-20.853,0.05
0.035,,,0.33333,0.1,0.07,-4.509,0.8731200000000001,1.0,1.0,4.3,0.8731200000000001,72.7,-43.154,0.05
0.035,,,0.16667,0.1,0.07,-4.7329,0.73897,1.0,1.0,4.3,0.73897,71.75,-22.61,0.05
0.035,,,0.055556,0.1,0.07,-4.8237,0.65552,1.0,1.0,4.3,0.65552,70.95,-23.627,0.05
0.035,,,0.33333,0.033333,0.07,-4.9255,0.50345,1.0,1.0,4.3,0.50345,71.2,-21.53,0.05
0.035,,,0.16667,0.033333,0.07,-5.0821,0.37607,1.0,1.0,4.3,0.37607,70.7,-22.74,0.05
0.035,,,0.055556,0.033333,0.07,-5.1356,0.33132,1.0,1.0,4.3,0.33132,70.45,-24.52,0.05
0.035,,,0.33333,0.3,0.1,-3.2882,2.1096,1.0,1.0,4.3,2.1096,77.2,-14.005999999999998,0.07
0.035,,,0.16667,0.3,0.1,-3.3107,2.2752,1.0,1.0,4.3,2.2752,75.05,-13.239,0.07
0.035,,,0.055556,0.3,0.1,-3.6087,1.8946,1.0,1.0,4.3,1.8946,71.7,-13.665,0.07
0.035,,,0.33333,0.1,0.1,-3.1105,2.2544,1.0,1.0,4.3,2.2544,72.25,-23.269,0.07
0.035,,,0.16667,0.1,0.1,-3.5803,1.8616,1.0,1.0,4.3,1.8616,71.05,-14.751,0.07
0.035,,,0.055556,0.1,0.1,-3.7769,1.6705,1.0,1.0,4.3,1.6705,70.25,-14.587,0.07
0.035,,,0.33333,0.033333,0.1,-3.3524,2.0572,1.0,1.0,4.3,2.0572,71.05,-15.630999999999998,0.07
0.035,,,0.16667,0.033333,0.1,-3.6585,1.7785,1.0,1.0,4.3,1.7785,70.35,-14.035,0.07
0.035,,,0.055556,0.033333,0.1,-3.6889,1.7564,1.0,1.0,4.3,1.7564,70.05,-13.942,0.07
0.035,,,0.33333,0.3,0.14,-2.1805,3.217,1.0,1.0,4.3,3.217,77.2,-20.068,0.09
0.035,,,0.16667,0.3,0.14,-2.9233,2.6251,1.0,1.0,4.3,2.6251,74.45,-10.044,0.09
0.035,,,0.055556,0.3,0.14,-3.1431,2.3252,1.0,1.0,4.3,2.3252,71.1,-10.162,0.09
0.035,,,0.33333,0.1,0.14,-2.3785,2.9675,1.0,1.0,4.3,2.9675,72.05,-16.581,0.09
0.035,,,0.16667,0.1,0.14,-3.115,2.299,1.0,1.0,4.3,2.299,70.45,-10.997,0.09
0.035,,,0.055556,0.1,0.14,-3.313,2.1004,1.0,1.0,4.3,2.1004,69.5,-10.821,0.09
0.035,,,0.33333,0.033333,0.14,-2.7402,2.647,1.0,1.0,4.3,2.647,70.85,-12.156,0.09
0.035,,,0.16667,0.033333,0.14,-3.0954,2.3158,1.0,1.0,4.3,2.3158,69.95,-10.569,0.09
0.035,,,0.055556,0.033333,0.14,-3.215,2.202,1.0,1.0,4.3,2.202,69.55,-10.341,0.09
0.035,,,0.33333,0.3,0.07,-7.1172,-1.558,1.0,1.1,4.3,-1.558,75.6,-7.8164,0.05
0.035,,,0.16667,0.3,0.07,-4.2082,1.6707,1.0,1.1,4.3,1.6707,75.05,-27.04,0.05
0.035,,,0.055556,0.3,0.07,-4.5496,1.2761,1.0,1.1,4.3,1.2761,72.05,-26.227,0.05
0.035,,,0.33333,0.1,0.07,-4.6805,0.99308,1.0,1.1,4.3,0.99308,72.2,-24.732,0.05
0.035,,,0.16667,0.1,0.07,-4.7865,0.97815,1.0,1.1,4.3,0.97815,71.4,-29.398000000000003,0.05
0.035,,,0.055556,0.1,0.07,-4.8847,0.8901600000000001,1.0,1.1,4.3,0.8901600000000001,70.7,-30.064,0.05
0.035,,,0.33333,0.033333,0.07,-4.9503,0.77785,1.0,1.1,4.3,0.77785,70.9,-26.609,0.05
0.035,,,0.16667,0.033333,0.07,-5.1252,0.63048,1.0,1.1,4.3,0.63048,70.45,-27.885,0.05
0.035,,,0.055556,0.033333,0.07,-5.1191,0.6450899999999999,1.0,1.1,4.3,0.6450899999999999,70.25,-30.938,0.05
0.035,,,0.33333,0.3,0.1,-4.2686,1.3307,1.0,1.1,4.3,1.3307,75.2,-9.1449,0.07
0.035,,,0.16667,0.3,0.1,-3.1622,2.6822,1.0,1.1,4.3,2.6822,74.25,-16.914,0.07
0.035,,,0.055556,0.3,0.1,-3.5294,2.2694,1.0,1.1,4.3,2.2694,71.3,-15.746,0.07
0.035,,,0.33333,0.1,0.1,-3.2043,2.4516,1.0,1.1,4.3,2.4516,71.7,-40.225,0.07
0.035,,,0.16667,0.1,0.1,-3.5699,2.1723,1.0,1.1,4.3,2.1723,70.7,-17.113,0.07
0.035,,,0.055556,0.1,0.1,-3.7112,2.0431,1.0,1.1,4.3,2.0431,69.95,-16.498,0.07
0.035,,,0.33333,0.033333,0.1,-3.3846,2.325,1.0,1.1,4.3,2.325,70.65,-18.437,0.07
0.035,,,0.16667,0.033333,0.1,-3.5795,2.1636,1.0,1.1,4.3,2.1636,70.05,-15.941,0.07
0.035,,,0.055556,0.033333,0.1,-3.6871,2.0645,1.0,1.1,4.3,2.0645,69.75,-15.688,0.07
0.035,,,0.33333,0.3,0.14,-2.7147,2.8773,1.0,1.1,4.3,2.8773,75.0,-11.382,0.09
0.035,,,0.16667,0.3,0.14,-2.6659,3.1446,1.0,1.1,4.3,3.1446,73.65,-12.385,0.09
0.035,,,0.055556,0.3,0.14,-3.0373,2.7264,1.0,1.1,4.3,2.7264,70.65,-11.513,0.09
0.035,,,0.33333,0.1,0.14,-2.4199,3.2133,1.0,1.1,4.3,3.2133,71.4,-21.658,0.09
0.035,,,0.16667,0.1,0.14,-2.9858,2.7263,1.0,1.1,4.3,2.7263,70.1,-12.498,0.09
0.035,,,0.055556,0.1,0.14,-3.2192,2.5016,1.0,1.1,4.3,2.5016,69.25,-12.022,0.09
0.035,,,0.33333,0.033333,0.14,-2.6687,3.015,1.0,1.1,4.3,3.015,70.4,-14.135,0.09
0.035,,,0.16667,0.033333,0.14,-3.0254,2.6875,1.0,1.1,4.3,2.6875,69.6,-11.848,0.09
0.035,,,0.055556,0.033333,0.14,-3.1212,2.6013,1.0,1.1,4.3,2.6013,69.25,-11.472,0.09
0.035,105.0,55.0,0.225,0.18,0.14256,-2.915,2.5721,0.9,0.81,3.6,2.5721,91.8,-9.0411,0.0639
0.035,105.0,55.0,0.225,0.18,0.12579,-3.0608,2.129,0.9,0.81,4.3,2.129,84.2,-9.5764,0.0639
0.035,105.0,55.0,0.225,0.18,0.11111,-3.1617,1.8032,0.9,0.81,5.0,1.8032,78.15,-10.197,0.0639
0.035,105.0,55.0,0.1125,0.18,0.14256,-3.6668,1.7727,0.9,0.81,3.6,1.7727,88.05,-7.3478,0.0639
0.035,105.0,55.0,0.1125,0.18,0.12579,-3.7276,1.4515,0.9,0.81,4.3,1.4515,81.0,-7.9258,0.0639
0.035,105.0,55.0,0.1125,0.18,0.11111,-3.747,1.2141,0.9,0.81,5.0,1.2141,75.35,-8.5975,0.0639
0.035,105.0,55.0,0.225,0.06,0.14256,-3.4422,1.9471,0.9,0.81,3.6,1.9471,87.0,-8.2322,0.0639
0.035,105.0,55.0,0.225,0.06,0.12579,-3.5528,1.5603,0.9,0.81,4.3,1.5603,79.85,-8.777000000000001,0.0639
0.035,105.0,55.0,0.225,0.06,0.11111,-3.6289,1.2736,0.9,0.81,5.0,1.2736,74.15,-9.4157,0.0639
0.035,105.0,55.0,0.1125,0.06,0.14256,-3.7828,1.6022,0.9,0.81,3.6,1.6022,85.45,-7.6713,0.0639
0.035,105.0,55.0,0.1125,0.06,0.12579,-3.8422,1.2787,0.9,0.81,4.3,1.2787,78.6,-8.2786,0.0639
0.035,105.0,55.0,0.1125,0.06,0.11111,-3.8715,1.0398,0.9,0.81,5.0,1.0398,73.1,-9.0075,0.0639
0.035,105.0,55.0,0.225,0.18,0.1584,-2.7275,2.7498,0.9,0.81,3.6,2.7498,91.75,-8.508,0.071
0.035,105.0,55.0,0.225,0.18,0.13976,-2.8538,2.3286,0.9,0.81,4.3,2.3286,84.15,-9.0041,0.071
0.035,105.0,55.0,0.225,0.18,0.12346,-2.9309,2.0264,0.9,0.81,5.0,2.0264,78.1,-9.5843,0.071
0.035,105.0,55.0,0.1125,0.18,0.1584,-3.516,1.904,0.9,0.81,3.6,1.904,87.95,-6.8413,0.071
0.035,105.0,55.0,0.1125,0.18,0.13976,-3.571,1.5994,0.9,0.81,4.3,1.5994,80.9,-7.3429,0.071
0.035,105.0,55.0,0.1125,0.18,0.12346,-3.5585,1.3896,0.9,0.81,5.0,1.3896,75.3,-7.9227,0.071
0.035,105.0,55.0,0.225,0.06,0.1584,-3.2951,2.0765,0.9,0.81,3.6,2.0765,86.85,-7.697999999999999,0.071
0.035,105.0,55.0,0.225,0.06,0.13976,-3.3891,1.7147,0.9,0.81,4.3,1.7147,79.7,-8.1789,0.071
0.035,105.0,55.0,0.225,0.06,0.12346,-3.4371,1.4569,0.9,0.81,5.0,1.4569,74.0,-8.7425,0.071
0.035,105.0,55.0,0.1125,0.06,0.1584,-3.6532,1.7102,0.9,0.81,3.6,1.7102,85.2,-7.1151,0.071
0.035,105.0,55.0,0.1125,0.06,0.13976,-3.6955,1.4145,0.9,0.81,4.3,1.4145,78.4,-7.6437,0.071
0.035,105.0,55.0,0.1125,0.06,0.12346,-3.6944,1.2062,0.9,0.81,5.0,1.2062,72.95,-8.2736,0.071
0.035,105.0,55.0,0.225,0.18,0.17424,-2.6339,2.8241,0.9,0.81,3.6,2.8241,91.65,-7.9396,0.0781
0.035,105.0,55.0,0.225,0.18,0.15374000000000002,-2.7473,2.4244,0.9,0.81,4.3,2.4244,84.0,-8.4111,0.0781
0.035,105.0,55.0,0.225,0.18,0.1358,-2.8133,2.1329,0.9,0.81,5.0,2.1329,77.9,-8.9578,0.0781
0.035,105.0,55.0,0.1125,0.18,0.17424,-3.4136,1.9692,0.9,0.81,3.6,1.9692,87.65,-6.4888,0.0781
0.035,105.0,55.0,0.1125,0.18,0.15374000000000002,-3.4638,1.6881,0.9,0.81,4.3,1.6881,80.65,-6.9546,0.0781
0.035,105.0,55.0,0.1125,0.18,0.1358,-3.4322,1.4972,0.9,0.81,5.0,1.4972,75.0,-7.4917,0.0781
0.035,105.0,55.0,0.225,0.06,0.17424,-3.1726,2.178,0.9,0.81,3.6,2.178,86.75,-7.2614,0.0781
0.035,105.0,55.0,0.225,0.06,0.15374000000000002,-3.2554,1.8375,0.9,0.81,4.3,1.8375,79.6,-7.7023,0.0781
0.035,105.0,55.0,0.225,0.06,0.1358,-3.2874,1.5934,0.9,0.81,5.0,1.5934,73.9,-8.2146,0.0781
0.035,105.0,55.0,0.1125,0.06,0.17424,-3.5423,1.7966,0.9,0.81,3.6,1.7966,85.0,-6.6794,0.0781
0.035,105.0,55.0,0.1125,0.06,0.15374000000000002,-3.5826,1.5145,0.9,0.81,4.3,1.5145,78.2,-7.1621,0.0781
0.035,105.0,55.0,0.1125,0.06,0.1358,-3.5628,1.3208,0.9,0.81,5.0,1.3208,72.75,-7.725,0.0781
0.035,105.0,55.0,0.225,0.18,0.14256,-2.5864,3.1668,0.9,0.9,3.6,3.1668,90.45,-11.931,0.0639
0.035,105.0,55.0,0.225,0.18,0.12579,-2.8203,2.6794,0.9,0.9,4.3,2.6794,83.0,-12.483,0.0639
0.035,105.0,55.0,0.225,0.18,0.11111,-2.9683,2.282,0.9,0.9,5.0,2.282,77.05,-13.162,0.0639
0.035,105.0,55.0,0.1125,0.18,0.14256,-3.3954,2.3826,0.9,0.9,3.6,2.3826,87.45,-8.5591,0.0639
0.035,105.0,55.0,0.1125,0.18,0.12579,-3.5307,1.9859,0.9,0.9,4.3,1.9859,80.4,-9.1792,0.0639
0.035,105.0,55.0,0.1125,0.18,0.11111,-3.5796,1.6807,0.9,0.9,5.0,1.6807,74.8,-9.9089,0.0639
0.035,105.0,55.0,0.225,0.06,0.14256,-3.2186,2.5106,0.9,0.9,3.6,2.5106,86.5,-9.6086,0.0639
0.035,105.0,55.0,0.225,0.06,0.12579,-3.3964,2.0526,0.9,0.9,4.3,2.0526,79.35,-10.148,0.0639
0.035,105.0,55.0,0.225,0.06,0.11111,-3.5108,1.6877,0.9,0.9,5.0,1.6877,73.7,-10.799,0.0639
0.035,105.0,55.0,0.1125,0.06,0.14256,-3.6004,2.1489,0.9,0.9,3.6,2.1489,85.1,-8.6675,0.0639
0.035,105.0,55.0,0.1125,0.06,0.12579,-3.7107,1.7544,0.9,0.9,4.3,1.7544,78.25,-9.2978,0.0639
0.035,105.0,55.0,0.1125,0.06,0.11111,-3.7681,1.4414,0.9,0.9,5.0,1.4414,72.8,-10.065,0.0639
0.035,105.0,55.0,0.225,0.18,0.1584,-2.3684,3.3713,0.9,0.9,3.6,3.3713,90.35,-11.168,0.071
0.035,105.0,55.0,0.225,0.18,0.13976,-2.5919,2.8978,0.9,0.9,4.3,2.8978,82.9,-11.652,0.071
0.035,105.0,55.0,0.225,0.18,0.12346,-2.7076,2.5311,0.9,0.9,5.0,2.5311,76.95,-12.268,0.071
0.035,105.0,55.0,0.1125,0.18,0.1584,-3.2208,2.5311,0.9,0.9,3.6,2.5311,87.35,-7.9653,0.071
0.035,105.0,55.0,0.1125,0.18,0.13976,-3.3489,2.1551,0.9,0.9,4.3,2.1551,80.3,-8.491,0.071
0.035,105.0,55.0,0.1125,0.18,0.12346,-3.3763,1.8737,0.9,0.9,5.0,1.8737,74.7,-9.1098,0.071
0.035,105.0,55.0,0.225,0.06,0.1584,-3.0637,2.6518,0.9,0.9,3.6,2.6518,86.3,-8.9757,0.071
0.035,105.0,55.0,0.225,0.06,0.13976,-3.2163,2.2232,0.9,0.9,4.3,2.2232,79.2,-9.4372,0.071
