speed of light,permittivity,patch_length,patch_width,substrate_height,feed_depth,feed_gap_width,resonance,s11,realized_gain,l3vertical,l3horizontal
299792458000.0,4.3,0.8,0.7,0.05,0.26667,0.24,101100000000.0,-32.387,2.3147,2.3147,-2.7871
299792458000.0,4.3,0.8,0.7,0.05,0.13333,0.24,95750000000.0,-11.468,1.4896,1.4896,-3.6963
299792458000.0,4.3,0.8,0.7,0.05,0.044444,0.24,90950000000.0,-13.373,1.304,1.304,-3.7964
299792458000.0,4.3,0.8,0.7,0.05,0.26667,0.08,91400000000.0,-18.59,1.5957,1.5957,-3.3867
299792458000.0,4.3,0.8,0.7,0.05,0.13333,0.08,89900000000.0,-14.74,1.1996,1.1996,-3.8426
299792458000.0,4.3,0.8,0.7,0.05,0.044444,0.08,88850000000.0,-15.064,1.0763,1.0763,-3.9758
299792458000.0,4.3,0.8,0.7,0.05,0.26667,0.026667000000000003,89500000000.0,-14.788,1.2238,1.2238,-3.7931
299792458000.0,4.3,0.8,0.7,0.05,0.13333,0.026667000000000003,88750000000.0,-14.4,1.0765,1.0765,-3.9627
299792458000.0,4.3,0.8,0.7,0.05,0.044444,0.026667000000000003,88400000000.0,-14.6,1.0366,1.0366,-4.0117
299792458000.0,4.3,0.8,0.7,0.07,0.26667,0.24,101000000000.0,-16.634,3.2325,3.2325,-1.8805
299792458000.0,4.3,0.8,0.7,0.07,0.13333,0.24,94600000000.0,-9.0327,2.0277,2.0277,-3.0982
299792458000.0,4.3,0.8,0.7,0.07,0.044444,0.24,90050000000.0,-9.9237,1.9195,1.9195,-3.1381
299792458000.0,4.3,0.8,0.7,0.07,0.26667,0.08,90900000000.0,-13.798,2.4417,2.4417,-2.5116
299792458000.0,4.3,0.8,0.7,0.07,0.13333,0.08,88950000000.0,-10.843,1.8925,1.8925,-3.1075
299792458000.0,4.3,0.8,0.7,0.07,0.044444,0.08,87850000000.0,-10.845,1.758,1.758,-3.2467
299792458000.0,4.3,0.8,0.7,0.07,0.26667,0.026667000000000003,89300000000.0,-11.494000000000002,2.1626,2.1626,-2.8174
299792458000.0,4.3,0.8,0.7,0.07,0.13333,0.026667000000000003,88350000000.0,-10.403,1.912,1.912,-3.0904
299792458000.0,4.3,0.8,0.7,0.07,0.044444,0.026667000000000003,87900000000.0,-10.217,1.86,1.86,-3.1491
299792458000.0,4.3,0.8,0.7,0.09,0.26667,0.24,102600000000.0,-11.675999999999998,3.6013,3.6013,-1.5444
299792458000.0,4.3,0.8,0.7,0.09,0.13333,0.24,93900000000.0,-7.0664,2.1029,2.1029,-2.954
299792458000.0,4.3,0.8,0.7,0.09,0.044444,0.24,89300000000.0,-7.632999999999999,2.0525,2.0525,-2.9356
299792458000.0,4.3,0.8,0.7,0.09,0.26667,0.08,91050000000.0,-11.084,2.8994,2.8994,-2.0259
299792458000.0,4.3,0.8,0.7,0.09,0.13333,0.08,88550000000.0,-8.2547,2.1757,2.1757,-2.7765
299792458000.0,4.3,0.8,0.7,0.09,0.044444,0.08,87250000000.0,-8.073,2.0373,2.0373,-2.9145
299792458000.0,4.3,0.8,0.7,0.09,0.26667,0.026667000000000003,89100000000.0,-9.0584,2.443,2.443,-2.4983
299792458000.0,4.3,0.8,0.7,0.09,0.13333,0.026667000000000003,87850000000.0,-8.1043,2.1253,2.1253,-2.8222
299792458000.0,4.3,0.8,0.7,0.09,0.044444,0.026667000000000003,87250000000.0,-7.9144,2.0465,2.0465,-2.9033
299792458000.0,4.3,0.8,0.8,0.05,0.26667,0.24,96750000000.0,-13.16,1.8378,1.8378,-3.5408
299792458000.0,4.3,0.8,0.8,0.05,0.13333,0.24,94250000000.0,-15.537,2.1276,2.1276,-3.4625
299792458000.0,4.3,0.8,0.8,0.05,0.044444,0.24,90200000000.0,-16.215,1.7881,1.7881,-3.7424
299792458000.0,4.3,0.8,0.8,0.05,0.26667,0.08,90450000000.0,-28.679,1.9236,1.9236,-3.4563
299792458000.0,4.3,0.8,0.8,0.05,0.13333,0.08,89250000000.0,-18.066,1.6376,1.6376,-3.826
299792458000.0,4.3,0.8,0.8,0.05,0.044444,0.08,88350000000.0,-17.954,1.503,1.503,-3.9726
299792458000.0,4.3,0.8,0.8,0.05,0.26667,0.026667000000000003,88900000000.0,-18.169,1.68,1.68,-3.7505
299792458000.0,4.3,0.8,0.8,0.05,0.13333,0.026667000000000003,88250000000.0,-17.125999999999998,1.5171,1.5171,-3.9432
299792458000.0,4.3,0.8,0.8,0.05,0.044444,0.026667000000000003,87950000000.0,-17.223,1.5034,1.5034,-3.9672
299792458000.0,4.3,0.8,0.8,0.07,0.26667,0.24,96250000000.0,-19.886,3.275,3.275,-2.0992
299792458000.0,4.3,0.8,0.8,0.07,0.13333,0.24,93100000000.0,-11.775,2.7785,2.7785,-2.7592
299792458000.0,4.3,0.8,0.8,0.07,0.044444,0.24,89250000000.0,-11.727,2.4676,2.4676,-3.0101
299792458000.0,4.3,0.8,0.8,0.07,0.26667,0.08,89800000000.0,-18.518,2.8897,2.8897,-2.4576
299792458000.0,4.3,0.8,0.8,0.07,0.13333,0.08,88250000000.0,-12.849,2.398,2.398,-3.0201
299792458000.0,4.3,0.8,0.8,0.07,0.044444,0.08,87300000000.0,-12.515999999999998,2.2409,2.2409,-3.1872
299792458000.0,4.3,0.8,0.8,0.07,0.26667,0.026667000000000003,88500000000.0,-13.908,2.67,2.67,-2.7223
299792458000.0,4.3,0.8,0.8,0.07,0.13333,0.026667000000000003,87700000000.0,-12.15,2.4234,2.4234,-2.9984
299792458000.0,4.3,0.8,0.8,0.07,0.044444,0.026667000000000003,87300000000.0,-11.797,2.3488,2.3488,-3.0814
299792458000.0,4.3,0.8,0.8,0.09,0.26667,0.24,96450000000.0,-38.305,3.947,3.947,-1.4081
299792458000.0,4.3,0.8,0.8,0.09,0.13333,0.24,92350000000.0,-9.067,2.9435,2.9435,-2.5329
299792458000.0,4.3,0.8,0.8,0.09,0.044444,0.24,88450000000.0,-8.9463,2.6701,2.6701,-2.753
299792458000.0,4.3,0.8,0.8,0.09,0.26667,0.08,89700000000.0,-14.578,3.4493,3.4493,-1.8604
299792458000.0,4.3,0.8,0.8,0.09,0.13333,0.08,87800000000.0,-9.7419,2.7768,2.7768,-2.5995
299792458000.0,4.3,0.8,0.8,0.09,0.044444,0.08,86650000000.0,-9.2736,2.5849,2.5849,-2.7968
299792458000.0,4.3,0.8,0.8,0.09,0.26667,0.026667000000000003,88200000000.0,-10.880999999999998,3.0334,3.0334,-2.3144
299792458000.0,4.3,0.8,0.8,0.09,0.13333,0.026667000000000003,87100000000.0,-9.4026,2.6997,2.6997,-2.6729
299792458000.0,4.3,0.8,0.8,0.09,0.044444,0.026667000000000003,86600000000.0,-9.0819,2.5956,2.5956,-2.7845
299792458000.0,4.3,0.8,0.9,0.05,0.26667,0.24,93850000000.0,-8.0038,0.72935,0.72935,-4.8882
299792458000.0,4.3,0.8,0.9,0.05,0.13333,0.24,93050000000.0,-22.846,2.6387,2.6387,-3.2829
299792458000.0,4.3,0.8,0.9,0.05,0.044444,0.24,89550000000.0,-20.187,2.2119,2.2119,-3.683
299792458000.0,4.3,0.8,0.9,0.05,0.26667,0.08,89700000000.0,-29.131,2.1772,2.1772,-3.5601
299792458000.0,4.3,0.8,0.9,0.05,0.13333,0.08,88700000000.0,-23.041,2.0278,2.0278,-3.8036
299792458000.0,4.3,0.8,0.9,0.05,0.044444,0.08,87900000000.0,-21.991,1.9263,1.9263,-3.9228
299792458000.0,4.3,0.8,0.9,0.05,0.26667,0.026667000000000003,88400000000.0,-23.192,2.0282,2.0282,-3.7739
299792458000.0,4.3,0.8,0.9,0.05,0.13333,0.026667000000000003,87800000000.0,-20.796,1.9178,1.9178,-3.9162
299792458000.0,4.3,0.8,0.9,0.05,0.044444,0.026667000000000003,87550000000.0,-20.716,1.8676,1.8676,-3.9779
299792458000.0,4.3,0.8,0.9,0.07,0.26667,0.24,93200000000.0,-10.279000000000002,2.7611,2.7611,-2.8522
299792458000.0,4.3,0.8,0.9,0.07,0.13333,0.24,91850000000.0,-15.720999999999998,3.3679,3.3679,-2.4986
299792458000.0,4.3,0.8,0.9,0.07,0.044444,0.24,88500000000.0,-13.938,2.9603,2.9603,-2.8813
299792458000.0,4.3,0.8,0.9,0.07,0.26667,0.08,88900000000.0,-27.931,3.2482,3.2482,-2.4591
299792458000.0,4.3,0.8,0.9,0.07,0.13333,0.08,87650000000.0,-15.347,2.8558,2.8558,-2.9305
299792458000.0,4.3,0.8,0.9,0.07,0.044444,0.08,86800000000.0,-14.505999999999998,2.6978,2.6978,-3.1054
299792458000.0,4.3,0.8,0.9,0.07,0.26667,0.026667000000000003,87850000000.0,-17.085,3.1467,3.1467,-2.6126
299792458000.0,4.3,0.8,0.9,0.07,0.13333,0.026667000000000003,87150000000.0,-14.209,2.9088,2.9088,-2.8845
299792458000.0,4.3,0.8,0.9,0.07,0.044444,0.026667000000000003,86850000000.0,-13.605,2.8315,2.8315,-2.9757
299792458000.0,4.3,0.8,0.9,0.09,0.26667,0.24,92900000000.0,-13.55,3.7894,3.7894,-1.783
299792458000.0,4.3,0.8,0.9,0.09,0.13333,0.24,91050000000.0,-11.704,3.6419,3.6419,-2.164
299792458000.0,4.3,0.8,0.9,0.09,0.044444,0.24,87700000000.0,-10.488,3.2289,3.2289,-2.5603
299792458000.0,4.3,0.8,0.9,0.09,0.26667,0.08,88550000000.0,-20.086,3.8768,3.8768,-1.776
299792458000.0,4.3,0.8,0.9,0.09,0.13333,0.08,87100000000.0,-11.511,3.3094,3.3094,-2.437
299792458000.0,4.3,0.8,0.9,0.09,0.044444,0.08,86100000000.0,-10.647,3.0988,3.0988,-2.6639
299792458000.0,4.3,0.8,0.9,0.09,0.26667,0.026667000000000003,87400000000.0,-13.140999999999998,3.5498,3.5498,-2.1616
299792458000.0,4.3,0.8,0.9,0.09,0.13333,0.026667000000000003,86500000000.0,-10.892,3.2147,3.2147,-2.5333
299792458000.0,4.3,0.8,0.9,0.09,0.044444,0.026667000000000003,86050000000.0,-10.382,3.1196,3.1196,-2.6393
299792458000.0,4.3,0.8,1.0,0.05,0.26667,0.24,91750000000.0,-5.6995,-1.1188,-1.1188,-6.9602
299792458000.0,4.3,0.8,1.0,0.05,0.13333,0.24,91950000000.0,-34.554,2.971,2.971,-3.2862
299792458000.0,4.3,0.8,1.0,0.05,0.044444,0.24,89000000000.0,-27.163,2.6402,2.6402,-3.5993
299792458000.0,4.3,0.8,1.0,0.05,0.26667,0.08,89050000000.0,-20.068,2.3857,2.3857,-3.6805
299792458000.0,4.3,0.8,1.0,0.05,0.13333,0.08,88250000000.0,-34.124,2.3806,2.3806,-3.7904
299792458000.0,4.3,0.8,1.0,0.05,0.044444,0.08,87500000000.0,-29.01,2.2508,2.2508,-3.9391
299792458000.0,4.3,0.8,1.0,0.05,0.26667,0.026667000000000003,87950000000.0,-34.327,2.399,2.399,-3.7415
299792458000.0,4.3,0.8,1.0,0.05,0.13333,0.026667000000000003,87450000000.0,-26.575,2.2715,2.2715,-3.9032
299792458000.0,4.3,0.8,1.0,0.05,0.044444,0.026667000000000003,87200000000.0,-26.01,2.2532,2.2532,-3.9344
299792458000.0,4.3,0.8,1.0,0.07,0.26667,0.24,90900000000.0,-6.6472,1.7191,1.7191,-4.1462
299792458000.0,4.3,0.8,1.0,0.07,0.13333,0.24,90750000000.0,-22.99,3.8202,3.8202,-2.3856
299792458000.0,4.3,0.8,1.0,0.07,0.044444,0.24,87900000000.0,-16.832,3.4268,3.4268,-2.7661
299792458000.0,4.3,0.8,1.0,0.07,0.26667,0.08,88100000000.0,-29.655,3.498,3.498,-2.5282
299792458000.0,4.3,0.8,1.0,0.07,0.13333,0.08,87150000000.0,-18.691,3.2785,3.2785,-2.8507
299792458000.0,4.3,0.8,1.0,0.07,0.044444,0.08,86350000000.0,-16.983,3.0962,3.0962,-3.0511
299792458000.0,4.3,0.8,1.0,0.07,0.26667,0.026667000000000003,87250000000.0,-21.789,3.5287,3.5287,-2.5657
299792458000.0,4.3,0.8,1.0,0.07,0.13333,0.026667000000000003,86700000000.0,-16.854,3.3272,3.3272,-2.8104
299792458000.0,4.3,0.8,1.0,0.07,0.044444,0.026667000000000003,86350000000.0,-15.884,3.2417,3.2417,-2.9091
299792458000.0,4.3,0.8,1.0,0.09,0.26667,0.24,90300000000.0,-8.0073,3.055,3.055,-2.7623
299792458000.0,4.3,0.8,1.0,0.09,0.13333,0.24,89900000000.0,-15.617,4.195,4.195,-1.9491
299792458000.0,4.3,0.8,1.0,0.09,0.044444,0.24,87050000000.0,-12.369000000000002,3.742,3.742,-2.4008
299792458000.0,4.3,0.8,1.0,0.09,0.26667,0.08,87550000000.0,-36.229,4.1947,4.1947,-1.7768
299792458000.0,4.3,0.8,1.0,0.09,0.13333,0.08,86500000000.0,-13.703,3.7697,3.7697,-2.3206
299792458000.0,4.3,0.8,1.0,0.09,0.044444,0.08,85600000000.0,-12.268,3.5502,3.5502,-2.5621
299792458000.0,4.3,0.8,1.0,0.09,0.26667,0.026667000000000003,86700000000.0,-16.125,4.0025,4.0025,-2.0456
299792458000.0,4.3,0.8,1.0,0.09,0.13333,0.026667000000000003,85950000000.0,-12.694,3.705,3.705,-2.3884
299792458000.0,4.3,0.8,1.0,0.09,0.044444,0.026667000000000003,85550000000.0,-11.941,3.5771,3.5771,-2.5317
299792458000.0,4.3,0.8,1.1,0.05,0.26667,0.24,89950000000.0,-4.498,-3.7012,-3.7012,-9.8018
299792458000.0,4.3,0.8,1.1,0.05,0.13333,0.24,91050000000.0,-19.561,3.1735,3.1735,-3.3958
299792458000.0,4.3,0.8,1.1,0.05,0.044444,0.24,88550000000.0,-42.146,2.9285,2.9285,-3.66
299792458000.0,4.3,0.8,1.1,0.05,0.26667,0.08,88500000000.0,-16.012,2.3983,2.3983,-4.0053
299792458000.0,4.3,0.8,1.1,0.05,0.13333,0.08,87850000000.0,-30.964,2.6887,2.6887,-3.8277
299792458000.0,4.3,0.8,1.1,0.05,0.044444,0.08,87200000000.0,-43.124,2.5987,2.5987,-3.9348
299792458000.0,4.3,0.8,1.1,0.05,0.26667,0.026667000000000003,87600000000.0,-31.18,2.6363,2.6363,-3.8474
299792458000.0,4.3,0.8,1.1,0.05,0.13333,0.026667000000000003,87150000000.0,-44.911,2.6229,2.6229,-3.8951
299792458000.0,4.3,0.8,1.1,0.05,0.044444,0.026667000000000003,86900000000.0,-40.01,2.5975,2.5975,-3.9291
299792458000.0,4.3,0.8,1.1,0.07,0.26667,0.24,89050000000.0,-4.6852,0.017129,0.017129,-6.1406
299792458000.0,4.3,0.8,1.1,0.07,0.13333,0.24,89800000000.0,-33.339,4.1514,4.1514,-2.3629
299792458000.0,4.3,0.8,1.1,0.07,0.044444,0.24,87400000000.0,-21.101,3.8073,3.8073,-2.7318
299792458000.0,4.3,0.8,1.1,0.07,0.26667,0.08,87450000000.0,-19.842,3.6247,3.6247,-2.7382
299792458000.0,4.3,0.8,1.1,0.07,0.13333,0.08,86700000000.0,-23.93,3.6188,3.6188,-2.8586
299792458000.0,4.3,0.8,1.1,0.07,0.044444,0.08,85950000000.0,-20.322,3.4854,3.4854,-3.0088
299792458000.0,4.3,0.8,1.1,0.07,0.26667,0.026667000000000003,86800000000.0,-32.233000000000004,3.8848,3.8848,-2.5543
299792458000.0,4.3,0.8,1.1,0.07,0.13333,0.026667000000000003,86300000000.0,-20.497,3.7166,3.7166,-2.7692
299792458000.0,4.3,0.8,1.1,0.07,0.044444,0.026667000000000003,86000000000.0,-18.815,3.6651,3.6651,-2.8352
299792458000.0,4.3,0.8,1.1,0.09,0.26667,0.24,88250000000.0,-5.2037,1.7515,1.7515,-4.3551
299792458000.0,4.3,0.8,1.1,0.09,0.13333,0.24,88900000000.0,-23.33,4.6268,4.6268,-1.8165
299792458000.0,4.3,0.8,1.1,0.09,0.044444,0.24,86450000000.0,-14.809,4.1792,4.1792,-2.3059
299792458000.0,4.3,0.8,1.1,0.09,0.26667,0.08,86750000000.0,-23.488000000000003,4.4212,4.4212,-1.8856
299792458000.0,4.3,0.8,1.1,0.09,0.13333,0.08,85950000000.0,-16.637999999999998,4.2009,4.2009,-2.2328
299792458000.0,4.3,0.8,1.1,0.09,0.044444,0.08,85150000000.0,-14.248,3.9811,3.9811,-2.4824
299792458000.0,4.3,0.8,1.1,0.09,0.26667,0.026667000000000003,86100000000.0,-20.702,4.4092,4.4092,-1.9781
299792458000.0,4.3,0.8,1.1,0.09,0.13333,0.026667000000000003,85500000000.0,-14.951,4.1276,4.1276,-2.3137
299792458000.0,4.3,0.8,1.1,0.09,0.044444,0.026667000000000003,85150000000.0,-13.806,4.0253,4.0253,-2.4352
299792458000.0,4.3,0.85,0.7,0.05,0.28333,0.255,97750000000.0,-19.213,1.9997,1.9997,-3.0039
299792458000.0,4.3,0.85,0.7,0.05,0.14167000000000002,0.255,90850000000.0,-10.603,0.992,0.992,-4.0349
299792458000.0,4.3,0.85,0.7,0.05,0.047222,0.255,85950000000.0,-13.152,0.8859799999999999,0.8859799999999999,-4.0458
299792458000.0,4.3,0.85,0.7,0.05,0.28333,0.085,86500000000.0,-17.014,1.1801,1.1801,-3.6428
299792458000.0,4.3,0.85,0.7,0.05,0.14167000000000002,0.085,84900000000.0,-14.461,0.7519399999999999,0.7519399999999999,-4.1214
299792458000.0,4.3,0.85,0.7,0.05,0.047222,0.085,83850000000.0,-15.136,0.6423300000000001,0.6423300000000001,-4.2379
299792458000.0,4.3,0.85,0.7,0.05,0.28333,0.028333,84450000000.0,-14.299,0.7605,0.7605,-4.085
299792458000.0,4.3,0.85,0.7,0.05,0.14167000000000002,0.028333,83700000000.0,-14.374,0.61248,0.61248,-4.253
299792458000.0,4.3,0.85,0.7,0.05,0.047222,0.028333,83400000000.0,-14.77,0.59395,0.59395,-4.2799
299792458000.0,4.3,0.85,0.7,0.07,0.28333,0.255,98050000000.0,-12.873,2.8772,2.8772,-2.1537
299792458000.0,4.3,0.85,0.7,0.07,0.14167000000000002,0.255,89850000000.0,-8.3519,1.567,1.567,-3.403
299792458000.0,4.3,0.85,0.7,0.07,0.047222,0.255,85200000000.0,-9.6727,1.5459,1.5459,-3.3435
299792458000.0,4.3,0.85,0.7,0.07,0.28333,0.085,86150000000.0,-12.871,2.0934,2.0934,-2.7041
299792458000.0,4.3,0.85,0.7,0.07,0.14167000000000002,0.085,84100000000.0,-10.521,1.5218,1.5218,-3.3122
299792458000.0,4.3,0.85,0.7,0.07,0.047222,0.085,83000000000.0,-10.692,1.4188,1.4188,-3.4137
299792458000.0,4.3,0.85,0.7,0.07,0.28333,0.028333,84400000000.0,-11.015999999999998,1.7898,1.7898,-3.0279
299792458000.0,4.3,0.85,0.7,0.07,0.14167000000000002,0.028333,83450000000.0,-10.177,1.5512,1.5512,-3.2809
299792458000.0,4.3,0.85,0.7,0.07,0.047222,0.028333,83000000000.0,-10.092,1.5212,1.5212,-3.3137
299792458000.0,4.3,0.85,0.7,0.09,0.28333,0.255,100750000000.0,-9.5921,3.2146,3.2146,-1.8828
299792458000.0,4.3,0.85,0.7,0.09,0.14167000000000002,0.255,89200000000.0,-6.5378,1.64,1.64,-3.2612
299792458000.0,4.3,0.85,0.7,0.09,0.047222,0.255,84500000000.0,-7.4192,1.7106,1.7106,-3.1184
299792458000.0,4.3,0.85,0.7,0.09,0.28333,0.085,86350000000.0,-10.275,2.5282,2.5282,-2.2534
299792458000.0,4.3,0.85,0.7,0.09,0.14167000000000002,0.085,83650000000.0,-7.9929999999999986,1.8213,1.8213,-2.9628
299792458000.0,4.3,0.85,0.7,0.09,0.047222,0.085,82350000000.0,-7.9784,1.7035,1.7035,-3.0713
299792458000.0,4.3,0.85,0.7,0.09,0.28333,0.028333,84300000000.0,-8.6822,2.1016,2.1016,-2.6748
299792458000.0,4.3,0.85,0.7,0.09,0.14167000000000002,0.028333,83000000000.0,-7.8935,1.8071,1.8071,-2.9692
299792458000.0,4.3,0.85,0.7,0.09,0.047222,0.028333,82450000000.0,-7.7722,1.7301,1.7301,-3.0467
