speed of light,permittivity,patch_length,patch_width,substrate_height,feed_depth,feed_gap_width,resonance,s11,realized_gain,l3vertical,l3horizontal
299792458000.0,4.3,0.85,0.8,0.05,0.28333,0.255,92750000000.0,-17.201,1.765,1.765,-3.4798
299792458000.0,4.3,0.85,0.8,0.05,0.14167000000000002,0.255,89500000000.0,-14.015999999999998,1.6509,1.6509,-3.7574
299792458000.0,4.3,0.85,0.8,0.05,0.047222,0.255,85250000000.0,-15.743,1.3431,1.3431,-3.991
299792458000.0,4.3,0.85,0.8,0.05,0.28333,0.085,85600000000.0,-24.123,1.5022,1.5022,-3.6912
299792458000.0,4.3,0.85,0.8,0.05,0.14167000000000002,0.085,84350000000.0,-17.471,1.1747,1.1747,-4.0973
299792458000.0,4.3,0.85,0.8,0.05,0.047222,0.085,83400000000.0,-17.865,1.0418,1.0418,-4.2383
299792458000.0,4.3,0.85,0.8,0.05,0.28333,0.028333,83950000000.0,-17.226,1.2305,1.2305,-4.0074
299792458000.0,4.3,0.85,0.8,0.05,0.14167000000000002,0.028333,83300000000.0,-16.829,1.0497,1.0497,-4.2158
299792458000.0,4.3,0.85,0.8,0.05,0.047222,0.028333,83000000000.0,-17.177,1.0586,1.0586,-4.2157
299792458000.0,4.3,0.85,0.8,0.07,0.28333,0.255,92450000000.0,-34.994,3.0863,3.0863,-2.1638
299792458000.0,4.3,0.85,0.8,0.07,0.14167000000000002,0.255,88450000000.0,-10.724,2.3215,2.3215,-3.0408
299792458000.0,4.3,0.85,0.8,0.07,0.047222,0.255,84400000000.0,-11.315,2.0737,2.0737,-3.2096
299792458000.0,4.3,0.85,0.8,0.07,0.28333,0.085,85100000000.0,-16.834,2.5541,2.5541,-2.616
299792458000.0,4.3,0.85,0.8,0.07,0.14167000000000002,0.085,83500000000.0,-12.339,2.0154,2.0154,-3.2108
299792458000.0,4.3,0.85,0.8,0.07,0.047222,0.085,82500000000.0,-12.234000000000002,1.8634,1.8634,-3.3683
299792458000.0,4.3,0.85,0.8,0.07,0.28333,0.028333,83700000000.0,-13.159,2.2905,2.2905,-2.9153
299792458000.0,4.3,0.85,0.8,0.07,0.14167000000000002,0.028333,82850000000.0,-11.773,2.0477,2.0477,-3.1782
299792458000.0,4.3,0.85,0.8,0.07,0.047222,0.028333,82500000000.0,-11.553,1.9723,1.9723,-3.2628
299792458000.0,4.3,0.85,0.8,0.09,0.28333,0.255,92950000000.0,-20.408,3.7405,3.7405,-1.5104
299792458000.0,4.3,0.85,0.8,0.09,0.14167000000000002,0.255,87750000000.0,-8.3088,2.5067,2.5067,-2.7954
299792458000.0,4.3,0.85,0.8,0.09,0.047222,0.255,83700000000.0,-8.6189,2.3128,2.3128,-2.9213
299792458000.0,4.3,0.85,0.8,0.09,0.28333,0.085,85050000000.0,-13.231,3.1010000000000004,3.1010000000000004,-2.0372
299792458000.0,4.3,0.85,0.8,0.09,0.14167000000000002,0.085,83000000000.0,-9.3325,2.4159,2.4159,-2.7762
299792458000.0,4.3,0.85,0.8,0.09,0.047222,0.085,81850000000.0,-9.077,2.2389,2.2389,-2.955
299792458000.0,4.3,0.85,0.8,0.09,0.28333,0.028333,83450000000.0,-10.321,2.6731,2.6731,-2.4938
299792458000.0,4.3,0.85,0.8,0.09,0.14167000000000002,0.028333,82350000000.0,-9.0794,2.3441,2.3441,-2.8445
299792458000.0,4.3,0.85,0.8,0.09,0.047222,0.028333,81850000000.0,-8.8439,2.2645,2.2645,-2.9298
299792458000.0,4.3,0.85,0.9,0.05,0.28333,0.255,89700000000.0,-9.6677,0.8260799999999999,0.8260799999999999,-4.6709
299792458000.0,4.3,0.85,0.9,0.05,0.14167000000000002,0.255,88300000000.0,-19.348,2.1566,2.1566,-3.5962
299792458000.0,4.3,0.85,0.9,0.05,0.047222,0.255,84700000000.0,-19.219,1.771,1.771,-3.942
299792458000.0,4.3,0.85,0.9,0.05,0.28333,0.085,84850000000.0,-42.025,1.7664,1.7664,-3.8049
299792458000.0,4.3,0.85,0.9,0.05,0.14167000000000002,0.085,83850000000.0,-21.696,1.5817,1.5817,-4.0705
299792458000.0,4.3,0.85,0.9,0.05,0.047222,0.085,83000000000.0,-21.57,1.4744,1.4744,-4.1936
299792458000.0,4.3,0.85,0.9,0.05,0.28333,0.028333,83500000000.0,-21.273000000000003,1.5508,1.5508,-4.074
299792458000.0,4.3,0.85,0.9,0.05,0.14167000000000002,0.028333,82900000000.0,-20.094,1.4551,1.4551,-4.1984
299792458000.0,4.3,0.85,0.9,0.05,0.047222,0.028333,82650000000.0,-20.388,1.3971,1.3971,-4.2685
299792458000.0,4.3,0.85,0.9,0.07,0.28333,0.255,89200000000.0,-12.809,2.7704,2.7704,-2.7304
299792458000.0,4.3,0.85,0.9,0.07,0.14167000000000002,0.255,87250000000.0,-13.912,2.9330000000000003,2.9330000000000003,-2.7753
299792458000.0,4.3,0.85,0.9,0.07,0.047222,0.255,83750000000.0,-13.269,2.5653,2.5653,-3.1042
299792458000.0,4.3,0.85,0.9,0.07,0.28333,0.085,84200000000.0,-23.357,2.8875,2.8875,-2.6523
299792458000.0,4.3,0.85,0.9,0.07,0.14167000000000002,0.085,82950000000.0,-14.538,2.4953,2.4953,-3.1198
299792458000.0,4.3,0.85,0.9,0.07,0.047222,0.085,82050000000.0,-14.031,2.3271,2.3271,-3.3006
299792458000.0,4.3,0.85,0.9,0.07,0.28333,0.028333,83100000000.0,-15.847,2.7578,2.7578,-2.8315
299792458000.0,4.3,0.85,0.9,0.07,0.14167000000000002,0.028333,82400000000.0,-13.604,2.4997,2.4997,-3.1208
299792458000.0,4.3,0.85,0.9,0.07,0.047222,0.028333,82050000000.0,-13.186,2.4485,2.4485,-3.1828
299792458000.0,4.3,0.85,0.9,0.09,0.28333,0.255,89100000000.0,-17.988,3.7375,3.7375,-1.7373
299792458000.0,4.3,0.85,0.9,0.09,0.14167000000000002,0.255,86500000000.0,-10.524,3.2036,3.2036,-2.4512
299792458000.0,4.3,0.85,0.9,0.09,0.047222,0.255,83000000000.0,-9.9934,2.8679,2.8679,-2.753
299792458000.0,4.3,0.85,0.9,0.09,0.28333,0.085,84000000000.0,-17.412,3.5555,3.5555,-1.9477
299792458000.0,4.3,0.85,0.9,0.09,0.14167000000000002,0.085,82400000000.0,-10.887,2.9149,2.9149,-2.6639
299792458000.0,4.3,0.85,0.9,0.09,0.047222,0.085,81350000000.0,-10.316,2.7155,2.7155,-2.8741
299792458000.0,4.3,0.85,0.9,0.09,0.28333,0.028333,82750000000.0,-12.285,3.1911,3.1911,-2.3602
299792458000.0,4.3,0.85,0.9,0.09,0.14167000000000002,0.028333,81800000000.0,-10.404000000000002,2.8561,2.8561,-2.7228
299792458000.0,4.3,0.85,0.9,0.09,0.047222,0.028333,81400000000.0,-10.013,2.7515,2.7515,-2.8379
299792458000.0,4.3,0.85,1.0,0.05,0.28333,0.255,87500000000.0,-6.73,-0.7353,-0.7353,-6.4448
299792458000.0,4.3,0.85,1.0,0.05,0.14167000000000002,0.255,87300000000.0,-33.238,2.5213,2.5213,-3.5475
299792458000.0,4.3,0.85,1.0,0.05,0.047222,0.255,84150000000.0,-24.674,2.1563,2.1563,-3.8777
299792458000.0,4.3,0.85,1.0,0.05,0.28333,0.085,84250000000.0,-23.203000000000007,1.915,1.915,-3.9585
299792458000.0,4.3,0.85,1.0,0.05,0.14167000000000002,0.085,83400000000.0,-29.276,1.8851,1.8851,-4.0841
299792458000.0,4.3,0.85,1.0,0.05,0.047222,0.085,82650000000.0,-27.552,1.7723,1.7723,-4.2123
299792458000.0,4.3,0.85,1.0,0.05,0.28333,0.028333,83100000000.0,-28.211,1.9122,1.9122,-4.026
299792458000.0,4.3,0.85,1.0,0.05,0.14167000000000002,0.028333,82600000000.0,-24.835,1.7846,1.7846,-4.1856
299792458000.0,4.3,0.85,1.0,0.05,0.047222,0.028333,82300000000.0,-25.008000000000006,1.744,1.744,-4.2359
299792458000.0,4.3,0.85,1.0,0.07,0.28333,0.255,86850000000.0,-8.0473,1.9417,1.9417,-3.79
299792458000.0,4.3,0.85,1.0,0.07,0.14167000000000002,0.255,86200000000.0,-18.867,3.4178,3.4178,-2.6006
299792458000.0,4.3,0.85,1.0,0.07,0.047222,0.255,83200000000.0,-15.724,3.0108,3.0108,-2.9859
299792458000.0,4.3,0.85,1.0,0.07,0.28333,0.085,83500000000.0,-49.11,3.136,3.136,-2.7067
299792458000.0,4.3,0.85,1.0,0.07,0.14167000000000002,0.085,82450000000.0,-17.336,2.8661,2.8661,-3.0699
299792458000.0,4.3,0.85,1.0,0.07,0.047222,0.085,81650000000.0,-16.206,2.7024,2.7024,-3.2486
299792458000.0,4.3,0.85,1.0,0.07,0.28333,0.028333,82550000000.0,-19.501,3.1175,3.1175,-2.7868
299792458000.0,4.3,0.85,1.0,0.07,0.14167000000000002,0.028333,81950000000.0,-15.877,2.9362,2.9362,-3.0066
299792458000.0,4.3,0.85,1.0,0.07,0.047222,0.028333,81650000000.0,-15.19,2.8367,2.8367,-3.1186
299792458000.0,4.3,0.85,1.0,0.09,0.28333,0.255,86450000000.0,-9.9703,3.2125,3.2125,-2.4825
299792458000.0,4.3,0.85,1.0,0.09,0.14167000000000002,0.255,85450000000.0,-13.549,3.7815,3.7815,-2.1862
299792458000.0,4.3,0.85,1.0,0.09,0.047222,0.255,82400000000.0,-11.617,3.3424,3.3424,-2.6058
299792458000.0,4.3,0.85,1.0,0.09,0.28333,0.085,83050000000.0,-25.097,3.8894,3.8894,-1.9136
299792458000.0,4.3,0.85,1.0,0.09,0.14167000000000002,0.085,81850000000.0,-12.748,3.3879,3.3879,-2.5089
299792458000.0,4.3,0.85,1.0,0.09,0.047222,0.085,80900000000.0,-11.745,3.1741,3.1741,-2.7374
299792458000.0,4.3,0.85,1.0,0.09,0.28333,0.028333,82100000000.0,-14.747,3.6462,3.6462,-2.2141
299792458000.0,4.3,0.85,1.0,0.09,0.14167000000000002,0.028333,81300000000.0,-11.973,3.3146,3.3146,-2.5836
299792458000.0,4.3,0.85,1.0,0.09,0.047222,0.028333,80900000000.0,-11.389,3.2165,3.2165,-2.6943
299792458000.0,4.3,0.85,1.1,0.05,0.28333,0.255,85800000000.0,-5.2305,-2.887,-2.887,-8.803
299792458000.0,4.3,0.85,1.1,0.05,0.14167000000000002,0.255,86400000000.0,-24.328000000000007,2.7432,2.7432,-3.6408
299792458000.0,4.3,0.85,1.1,0.05,0.047222,0.255,83750000000.0,-39.598,2.4817,2.4817,-3.8773
299792458000.0,4.3,0.85,1.1,0.05,0.28333,0.085,83750000000.0,-18.042,2.0171,2.0171,-4.1681
299792458000.0,4.3,0.85,1.1,0.05,0.14167000000000002,0.085,83050000000.0,-39.209,2.2378,2.2378,-4.0539
299792458000.0,4.3,0.85,1.1,0.05,0.047222,0.085,82350000000.0,-50.99800000000001,2.0862,2.0862,-4.2179
299792458000.0,4.3,0.85,1.1,0.05,0.28333,0.028333,82750000000.0,-45.576,2.1583,2.1583,-4.0997
299792458000.0,4.3,0.85,1.1,0.05,0.14167000000000002,0.028333,82300000000.0,-34.954,2.102,2.102,-4.1875
299792458000.0,4.3,0.85,1.1,0.05,0.047222,0.028333,82050000000.0,-34.736999999999995,2.1116,2.1116,-4.1868
299792458000.0,4.3,0.85,1.1,0.07,0.28333,0.255,85050000000.0,-5.6456,0.60104,0.60104,-5.3756
299792458000.0,4.3,0.85,1.1,0.07,0.14167000000000002,0.255,85300000000.0,-31.034,3.7753,3.7753,-2.5632
299792458000.0,4.3,0.85,1.1,0.07,0.047222,0.255,82700000000.0,-19.054,3.3953,3.3953,-2.9283
299792458000.0,4.3,0.85,1.1,0.07,0.28333,0.085,82850000000.0,-23.407,3.3423,3.3423,-2.8109
299792458000.0,4.3,0.85,1.1,0.07,0.14167000000000002,0.085,82050000000.0,-21.282,3.2583,3.2583,-2.9999
299792458000.0,4.3,0.85,1.1,0.07,0.047222,0.085,81300000000.0,-19.005,3.0663,3.0663,-3.2079
299792458000.0,4.3,0.85,1.1,0.07,0.28333,0.028333,82100000000.0,-25.505,3.4811,3.4811,-2.7411
299792458000.0,4.3,0.85,1.1,0.07,0.14167000000000002,0.028333,81550000000.0,-18.82,3.279,3.279,-2.9843
299792458000.0,4.3,0.85,1.1,0.07,0.047222,0.028333,81250000000.0,-17.688,3.2136,3.2136,-3.0636
299792458000.0,4.3,0.85,1.1,0.09,0.28333,0.255,84400000000.0,-6.4693,2.2214,2.2214,-3.7182
299792458000.0,4.3,0.85,1.1,0.09,0.14167000000000002,0.255,84500000000.0,-18.345,4.2427,4.2427,-2.034
299792458000.0,4.3,0.85,1.1,0.09,0.047222,0.255,81850000000.0,-13.622,3.7972,3.7972,-2.4897
299792458000.0,4.3,0.85,1.1,0.09,0.28333,0.085,82300000000.0,-33.695,4.1156,4.1156,-1.9871
299792458000.0,4.3,0.85,1.1,0.09,0.14167000000000002,0.085,81350000000.0,-15.092,3.7888,3.7888,-2.437
299792458000.0,4.3,0.85,1.1,0.09,0.047222,0.085,80500000000.0,-13.429,3.571,3.571,-2.6737
299792458000.0,4.3,0.85,1.1,0.09,0.28333,0.028333,81550000000.0,-18.14,4.0288,4.0288,-2.1509
299792458000.0,4.3,0.85,1.1,0.09,0.14167000000000002,0.028333,80900000000.0,-13.852,3.7576,3.7576,-2.4735
299792458000.0,4.3,0.85,1.1,0.09,0.047222,0.028333,80550000000.0,-12.975,3.6334,3.6334,-2.6135
299792458000.0,4.3,0.9,0.7,0.05,0.3,0.27,95250000000.0,-14.874,1.6782,1.6782,-3.254
299792458000.0,4.3,0.9,0.7,0.05,0.15,0.27,86550000000.0,-9.8603,0.52317,0.52317,-4.3584
299792458000.0,4.3,0.9,0.7,0.05,0.05,0.27,81600000000.0,-12.844,0.50245,0.50245,-4.2633
299792458000.0,4.3,0.9,0.7,0.05,0.3,0.09,82150000000.0,-16.026,0.8860600000000001,0.8860600000000001,-3.7665
299792458000.0,4.3,0.9,0.7,0.05,0.15,0.09,80550000000.0,-13.954,0.38239,0.38239,-4.3182
299792458000.0,4.3,0.9,0.7,0.05,0.05,0.09,79500000000.0,-14.777,0.29189,0.29189,-4.4102
299792458000.0,4.3,0.9,0.7,0.05,0.3,0.03,79950000000.0,-13.99,0.37174,0.37174,-4.294
299792458000.0,4.3,0.9,0.7,0.05,0.15,0.03,79250000000.0,-14.47,0.19982,0.19982,-4.4854
299792458000.0,4.3,0.9,0.7,0.05,0.05,0.03,78950000000.0,-15.042,0.22167,0.22167,-4.471
299792458000.0,4.3,0.9,0.7,0.07,0.3,0.27,96200000000.0,-10.69,2.4615,2.4615,-2.5162
299792458000.0,4.3,0.9,0.7,0.07,0.15,0.27,85550000000.0,-7.7728,1.098,1.098,-3.7293
299792458000.0,4.3,0.9,0.7,0.07,0.05,0.27,80850000000.0,-9.4737,1.2014,1.2014,-3.5105
299792458000.0,4.3,0.9,0.7,0.07,0.3,0.09,81900000000.0,-12.171,1.7931,1.7931,-2.8386
299792458000.0,4.3,0.9,0.7,0.07,0.15,0.09,79800000000.0,-10.22,1.1847,1.1847,-3.4723
299792458000.0,4.3,0.9,0.7,0.07,0.05,0.09,78750000000.0,-10.502,1.0936,1.0936,-3.5619
299792458000.0,4.3,0.9,0.7,0.07,0.3,0.03,80000000000.0,-10.616,1.4629,1.4629,-3.1821
299792458000.0,4.3,0.9,0.7,0.07,0.15,0.03,79050000000.0,-10.019,1.2281,1.2281,-3.424
299792458000.0,4.3,0.9,0.7,0.07,0.05,0.03,78600000000.0,-10.027,1.1657,1.1657,-3.4887
299792458000.0,4.3,0.9,0.7,0.09,0.3,0.27,100750000000.0,-8.2221,2.7585,2.7585,-2.3428
299792458000.0,4.3,0.9,0.7,0.09,0.15,0.27,85100000000.0,-6.0604,1.1889,1.1889,-3.56
299792458000.0,4.3,0.9,0.7,0.09,0.05,0.27,80250000000.0,-7.2222,1.3922,1.3922,-3.2661
299792458000.0,4.3,0.9,0.7,0.09,0.3,0.09,82150000000.0,-9.6328,2.2034,2.2034,-2.4209
299792458000.0,4.3,0.9,0.7,0.09,0.15,0.09,79300000000.0,-7.761,1.4917,1.4917,-3.1206
299792458000.0,4.3,0.9,0.7,0.09,0.05,0.09,78000000000.0,-7.8729,1.4112,1.4112,-3.1901
299792458000.0,4.3,0.9,0.7,0.09,0.3,0.03,79950000000.0,-8.3564,1.7914,1.7914,-2.8147
299792458000.0,4.3,0.9,0.7,0.09,0.15,0.03,78650000000.0,-7.7217,1.4875,1.4875,-3.1168
299792458000.0,4.3,0.9,0.7,0.09,0.05,0.03,78100000000.0,-7.6632,1.4449,1.4449,-3.1587
299792458000.0,4.3,0.9,0.8,0.05,0.3,0.27,89350000000.0,-24.037,1.6543,1.6543,-3.4762
299792458000.0,4.3,0.9,0.8,0.05,0.15,0.27,85250000000.0,-12.821,1.2313,1.2313,-4.0116
299792458000.0,4.3,0.9,0.8,0.05,0.05,0.27,80900000000.0,-15.231,0.982,0.982,-4.1759
299792458000.0,4.3,0.9,0.8,0.05,0.3,0.09,81300000000.0,-21.973000000000006,1.1887,1.1887,-3.8411
299792458000.0,4.3,0.9,0.8,0.05,0.15,0.09,80050000000.0,-16.665,0.8658600000000001,0.8658600000000001,-4.2346
299792458000.0,4.3,0.9,0.8,0.05,0.05,0.09,79050000000.0,-17.27,0.72746,0.72746,-4.3806
299792458000.0,4.3,0.9,0.8,0.05,0.3,0.03,79500000000.0,-16.617,0.74185,0.74185,-4.3239
299792458000.0,4.3,0.9,0.8,0.05,0.15,0.03,78850000000.0,-16.79,0.6194,0.6194,-4.4728
299792458000.0,4.3,0.9,0.8,0.05,0.05,0.03,78550000000.0,-17.384,0.5647300000000001,0.5647300000000001,-4.5365
299792458000.0,4.3,0.9,0.8,0.07,0.3,0.27,89200000000.0,-24.599,2.9013,2.9013,-2.2448
299792458000.0,4.3,0.9,0.8,0.07,0.15,0.27,84300000000.0,-9.8699,1.911,1.911,-3.2951
299792458000.0,4.3,0.9,0.8,0.07,0.05,0.27,80150000000.0,-10.923,1.7376,1.7376,-3.3785
299792458000.0,4.3,0.9,0.8,0.07,0.3,0.09,80900000000.0,-15.664,2.2496,2.2496,-2.7626
299792458000.0,4.3,0.9,0.8,0.07,0.15,0.09,79250000000.0,-11.886,1.6829,1.6829,-3.3745
299792458000.0,4.3,0.9,0.8,0.07,0.05,0.09,78250000000.0,-11.932,1.5415,1.5415,-3.5196
299792458000.0,4.3,0.9,0.8,0.07,0.3,0.03,79350000000.0,-12.542,1.917,1.917,-3.1189
299792458000.0,4.3,0.9,0.8,0.07,0.15,0.03,78500000000.0,-11.485,1.6687,1.6687,-3.3864
299792458000.0,4.3,0.9,0.8,0.07,0.05,0.03,78150000000.0,-11.393,1.6292,1.6292,-3.4331
299792458000.0,4.3,0.9,0.8,0.09,0.3,0.27,90050000000.0,-15.384,3.4878,3.4878,-1.6761
299792458000.0,4.3,0.9,0.8,0.09,0.15,0.27,83650000000.0,-7.6849,2.0909,2.0909,-3.0567
299792458000.0,4.3,0.9,0.8,0.09,0.05,0.27,79500000000.0,-8.3184,1.9785,1.9785,-3.0906
299792458000.0,4.3,0.9,0.8,0.09,0.3,0.09,80900000000.0,-12.229,2.7688,2.7688,-2.2163
299792458000.0,4.3,0.9,0.8,0.09,0.15,0.09,78700000000.0,-8.9829,2.0534,2.0534,-2.9753
299792458000.0,4.3,0.9,0.8,0.09,0.05,0.09,77550000000.0,-8.8886,1.9011,1.9011,-3.1271
299792458000.0,4.3,0.9,0.8,0.09,0.3,0.03,79200000000.0,-9.8486,2.3464,2.3464,-2.6614
299792458000.0,4.3,0.9,0.8,0.09,0.15,0.03,78100000000.0,-8.8154,2.0276,2.0276,-2.9973
299792458000.0,4.3,0.9,0.8,0.09,0.05,0.03,77600000000.0,-8.6585,1.9396,1.9396,-3.0885
299792458000.0,4.3,0.9,0.9,0.05,0.3,0.27,86050000000.0,-11.505999999999998,1.011,1.011,-4.3675
299792458000.0,4.3,0.9,0.9,0.05,0.15,0.27,84100000000.0,-17.099,1.7743,1.7743,-3.8328
299792458000.0,4.3,0.9,0.9,0.05,0.05,0.27,80350000000.0,-18.314,1.3695,1.3695,-4.1653
299792458000.0,4.3,0.9,0.9,0.05,0.3,0.09,80600000000.0,-39.24,1.4129,1.4129,-3.9715
299792458000.0,4.3,0.9,0.9,0.05,0.15,0.09,79550000000.0,-20.294,1.1885,1.1885,-4.2803
299792458000.0,4.3,0.9,0.9,0.05,0.05,0.09,78700000000.0,-20.54,1.0684,1.0684,-4.4099
