speed of light,permittivity,patch_length,patch_width,substrate_height,feed_depth,feed_gap_width,resonance,s11,realized_gain,l3vertical,l3horizontal
299792458000.0,4.3,0.9,0.9,0.05,0.3,0.03,79050000000.0,-20.102,1.1285,1.1285,-4.3022
299792458000.0,4.3,0.9,0.9,0.05,0.15,0.03,78500000000.0,-19.82,0.95361,0.95361,-4.5061
299792458000.0,4.3,0.9,0.9,0.05,0.05,0.03,78250000000.0,-20.459,0.94594,0.94594,-4.5239
299792458000.0,4.3,0.9,0.9,0.07,0.3,0.27,85650000000.0,-16.059,2.7129,2.7129,-2.6798
299792458000.0,4.3,0.9,0.9,0.07,0.15,0.27,83150000000.0,-12.577,2.5434,2.5434,-3.0226
299792458000.0,4.3,0.9,0.9,0.07,0.05,0.27,79550000000.0,-12.686,2.1976,2.1976,-3.2992
299792458000.0,4.3,0.9,0.9,0.07,0.3,0.09,80050000000.0,-20.878,2.6094,2.6094,-2.7493
299792458000.0,4.3,0.9,0.9,0.07,0.15,0.09,78750000000.0,-13.86,2.1316,2.1316,-3.3034
299792458000.0,4.3,0.9,0.9,0.07,0.05,0.09,77850000000.0,-13.579,1.9776,1.9776,-3.464
299792458000.0,4.3,0.9,0.9,0.07,0.3,0.03,78800000000.0,-14.886,2.3638,2.3638,-3.0391
299792458000.0,4.3,0.9,0.9,0.07,0.15,0.03,78100000000.0,-13.138,2.1385,2.1385,-3.2956
299792458000.0,4.3,0.9,0.9,0.07,0.05,0.03,77750000000.0,-12.882,2.0567,2.0567,-3.3862
299792458000.0,4.3,0.9,0.9,0.09,0.3,0.27,85750000000.0,-26.161,3.6161,3.6161,-1.7632
299792458000.0,4.3,0.9,0.9,0.09,0.15,0.27,82450000000.0,-9.6091,2.804,2.804,-2.7181
299792458000.0,4.3,0.9,0.9,0.09,0.05,0.27,78850000000.0,-9.5628,2.5153,2.5153,-2.9356
299792458000.0,4.3,0.9,0.9,0.09,0.3,0.09,79900000000.0,-15.67,3.2221,3.2221,-2.1095
299792458000.0,4.3,0.9,0.9,0.09,0.15,0.09,78200000000.0,-10.379,2.5679,2.5679,-2.8305
299792458000.0,4.3,0.9,0.9,0.09,0.05,0.09,77150000000.0,-10.022,2.3836,2.3836,-3.0171
299792458000.0,4.3,0.9,0.9,0.09,0.3,0.03,78550000000.0,-11.595,2.8403,2.8403,-2.5311
299792458000.0,4.3,0.9,0.9,0.09,0.15,0.03,77600000000.0,-10.015,2.5061,2.5061,-2.8885
299792458000.0,4.3,0.9,0.9,0.09,0.05,0.03,77150000000.0,-9.7228,2.4232,2.4232,-2.9777
299792458000.0,4.3,0.9,1.0,0.05,0.3,0.27,83750000000.0,-7.7308,-0.37209,-0.37209,-5.9638
299792458000.0,4.3,0.9,1.0,0.05,0.15,0.27,83100000000.0,-25.094,2.1643,2.1643,-3.7349
299792458000.0,4.3,0.9,1.0,0.05,0.05,0.27,79850000000.0,-22.799,1.7576,1.7576,-4.1014
299792458000.0,4.3,0.9,1.0,0.05,0.3,0.09,80000000000.0,-25.983,1.6684,1.6684,-4.037
299792458000.0,4.3,0.9,1.0,0.05,0.15,0.09,79150000000.0,-26.036,1.5549,1.5549,-4.2426
299792458000.0,4.3,0.9,1.0,0.05,0.05,0.09,78350000000.0,-25.368,1.3926,1.3926,-4.4165
299792458000.0,4.3,0.9,1.0,0.05,0.3,0.03,78700000000.0,-25.358,1.3997,1.3997,-4.3626
299792458000.0,4.3,0.9,1.0,0.05,0.15,0.03,78200000000.0,-24.043000000000006,1.3171,1.3171,-4.4757
299792458000.0,4.3,0.9,1.0,0.05,0.05,0.03,77950000000.0,-24.799,1.3191,1.3191,-4.4828
299792458000.0,4.3,0.9,1.0,0.07,0.3,0.27,83250000000.0,-9.5449,2.055,2.055,-3.5527
299792458000.0,4.3,0.9,1.0,0.07,0.15,0.27,82100000000.0,-16.414,3.0449,3.0449,-2.8098
299792458000.0,4.3,0.9,1.0,0.07,0.05,0.27,79000000000.0,-14.825,2.6635,2.6635,-3.1564
299792458000.0,4.3,0.9,1.0,0.07,0.3,0.09,79350000000.0,-33.069,2.838,2.838,-2.8419
299792458000.0,4.3,0.9,1.0,0.07,0.15,0.09,78300000000.0,-16.3,2.5249,2.5249,-3.239
299792458000.0,4.3,0.9,1.0,0.07,0.05,0.09,77500000000.0,-15.531,2.3511,2.3511,-3.4271
299792458000.0,4.3,0.9,1.0,0.07,0.3,0.03,78300000000.0,-17.877,2.7302,2.7302,-3.004
299792458000.0,4.3,0.9,1.0,0.07,0.15,0.03,77700000000.0,-15.138,2.5195,2.5195,-3.2486
299792458000.0,4.3,0.9,1.0,0.07,0.05,0.03,77350000000.0,-14.685,2.4408,2.4408,-3.3375
299792458000.0,4.3,0.9,1.0,0.09,0.3,0.27,83000000000.0,-12.262,3.3584,3.3584,-2.2271
299792458000.0,4.3,0.9,1.0,0.09,0.15,0.27,81450000000.0,-12.1,3.3992,3.3992,-2.4139
299792458000.0,4.3,0.9,1.0,0.09,0.05,0.27,78300000000.0,-11.001,2.9909,2.9909,-2.7917
299792458000.0,4.3,0.9,1.0,0.09,0.3,0.09,79050000000.0,-21.011,3.5842,3.5842,-2.0631
299792458000.0,4.3,0.9,1.0,0.09,0.15,0.09,77700000000.0,-12.008,3.0177,3.0177,-2.7121
299792458000.0,4.3,0.9,1.0,0.09,0.05,0.09,76750000000.0,-11.307,2.8115,2.8115,-2.9293
299792458000.0,4.3,0.9,1.0,0.09,0.3,0.03,77950000000.0,-13.694,3.2996,3.2996,-2.3969
299792458000.0,4.3,0.9,1.0,0.09,0.15,0.03,77150000000.0,-11.409,2.9657,2.9657,-2.7646
299792458000.0,4.3,0.9,1.0,0.09,0.05,0.03,76750000000.0,-10.96,2.8576,2.8576,-2.8836
299792458000.0,4.3,0.9,1.1,0.05,0.3,0.27,82000000000.0,-5.8901,-2.0854,-2.0854,-7.8732
299792458000.0,4.3,0.9,1.1,0.05,0.15,0.27,82250000000.0,-32.534,2.4089,2.4089,-3.7842
299792458000.0,4.3,0.9,1.1,0.05,0.05,0.27,79450000000.0,-31.725,2.0566,2.0566,-4.1055
299792458000.0,4.3,0.9,1.1,0.05,0.3,0.09,79500000000.0,-19.567,1.6694,1.6694,-4.3247
299792458000.0,4.3,0.9,1.1,0.05,0.15,0.09,78800000000.0,-43.859,1.8415,1.8415,-4.2546
299792458000.0,4.3,0.9,1.1,0.05,0.05,0.09,78100000000.0,-35.815,1.7561,1.7561,-4.356
299792458000.0,4.3,0.9,1.1,0.05,0.3,0.03,78400000000.0,-38.171,1.6623,1.6623,-4.3983
299792458000.0,4.3,0.9,1.1,0.05,0.15,0.03,77950000000.0,-31.841,1.6663,1.6663,-4.4284
299792458000.0,4.3,0.9,1.1,0.05,0.05,0.03,77700000000.0,-33.135,1.5841,1.5841,-4.5183
299792458000.0,4.3,0.9,1.1,0.07,0.3,0.27,81400000000.0,-6.5956,0.88281,0.88281,-4.9476
299792458000.0,4.3,0.9,1.1,0.07,0.15,0.27,81250000000.0,-23.202,3.4282,3.4282,-2.7268
299792458000.0,4.3,0.9,1.1,0.07,0.05,0.27,78550000000.0,-17.581,3.0168,3.0168,-3.109
299792458000.0,4.3,0.9,1.1,0.07,0.3,0.09,78750000000.0,-27.77,3.0445,3.0445,-2.9208
299792458000.0,4.3,0.9,1.1,0.07,0.15,0.09,77900000000.0,-19.522,2.902,2.902,-3.1603
299792458000.0,4.3,0.9,1.1,0.07,0.05,0.09,77150000000.0,-17.939,2.7276,2.7276,-3.3492
299792458000.0,4.3,0.9,1.1,0.07,0.3,0.03,77900000000.0,-22.196,3.09,3.09,-2.9391
299792458000.0,4.3,0.9,1.1,0.07,0.15,0.03,77350000000.0,-17.625,2.8797,2.8797,-3.1868
299792458000.0,4.3,0.9,1.1,0.07,0.05,0.03,77050000000.0,-16.872,2.8385,2.8385,-3.2397
299792458000.0,4.3,0.9,1.1,0.09,0.3,0.27,80950000000.0,-7.8106,2.6062,2.6062,-3.1988
299792458000.0,4.3,0.9,1.1,0.09,0.15,0.27,80550000000.0,-15.655,3.8847,3.8847,-2.2224
299792458000.0,4.3,0.9,1.1,0.09,0.05,0.27,77800000000.0,-12.719,3.4362,3.4362,-2.6538
299792458000.0,4.3,0.9,1.1,0.09,0.3,0.09,78300000000.0,-35.437,3.824,3.824,-2.1044
299792458000.0,4.3,0.9,1.1,0.09,0.15,0.09,77250000000.0,-13.976,3.4307,3.4307,-2.6056
299792458000.0,4.3,0.9,1.1,0.09,0.05,0.09,76400000000.0,-12.787,3.2107,3.2107,-2.8417
299792458000.0,4.3,0.9,1.1,0.09,0.3,0.03,77450000000.0,-16.422,3.6738,3.6738,-2.3212
299792458000.0,4.3,0.9,1.1,0.09,0.15,0.03,76750000000.0,-13.028,3.3794,3.3794,-2.66
299792458000.0,4.3,0.9,1.1,0.09,0.05,0.03,76400000000.0,-12.353,3.269,3.269,-2.7833
299792458000.0,4.3,0.95,0.7,0.05,0.31667,0.285,93850000000.0,-12.69,1.221,1.221,-3.67
299792458000.0,4.3,0.95,0.7,0.05,0.15833,0.285,82600000000.0,-9.254,0.028903,0.028903,-4.6964
299792458000.0,4.3,0.95,0.7,0.05,0.052778,0.285,77550000000.0,-12.729,0.10567,0.10567,-4.4969
299792458000.0,4.3,0.95,0.7,0.05,0.31667,0.095,78300000000.0,-15.153,0.5865,0.5865,-3.9136
299792458000.0,4.3,0.95,0.7,0.05,0.15833,0.095,76650000000.0,-13.449000000000002,0.071684,0.071684,-4.4734
299792458000.0,4.3,0.95,0.7,0.05,0.052778,0.095,75550000000.0,-14.401,-0.024626,-0.024626,-4.5694
299792458000.0,4.3,0.95,0.7,0.05,0.31667,0.031667,75850000000.0,-13.638,-0.091059,-0.091059,-4.5982
299792458000.0,4.3,0.95,0.7,0.05,0.15833,0.031667,75200000000.0,-14.533,-0.22566,-0.22566,-4.7519
299792458000.0,4.3,0.95,0.7,0.05,0.052778,0.031667,74900000000.0,-15.294,-0.20658,-0.20658,-4.7392
299792458000.0,4.3,0.95,0.7,0.07,0.31667,0.285,95700000000.0,-9.3721,2.009,2.009,-2.9659
299792458000.0,4.3,0.95,0.7,0.07,0.15833,0.285,81750000000.0,-7.2351,0.64947,0.64947,-4.027
299792458000.0,4.3,0.95,0.7,0.07,0.052778,0.285,76950000000.0,-9.2432,0.8853,0.8853,-3.6702
299792458000.0,4.3,0.95,0.7,0.07,0.31667,0.095,78050000000.0,-11.443,1.475,1.475,-3.0095
299792458000.0,4.3,0.95,0.7,0.07,0.15833,0.095,75850000000.0,-10.018,0.8370700000000001,0.8370700000000001,-3.662
299792458000.0,4.3,0.95,0.7,0.07,0.052778,0.095,74800000000.0,-10.479,0.75981,0.75981,-3.7366
299792458000.0,4.3,0.95,0.7,0.07,0.31667,0.031667,76050000000.0,-10.238,1.1289,1.1289,-3.359
299792458000.0,4.3,0.95,0.7,0.07,0.15833,0.031667,75050000000.0,-9.8624,0.89951,0.89951,-3.5933
299792458000.0,4.3,0.95,0.7,0.07,0.052778,0.031667,74650000000.0,-9.9657,0.85,0.85,-3.646
299792458000.0,4.3,0.95,0.7,0.09,0.31667,0.285,110000000000.0,-5.1505,1.8032,1.8032,-5.3058
299792458000.0,4.3,0.95,0.7,0.09,0.15833,0.285,82950000000.0,-5.0412,0.36982,0.36982,-4.2789
299792458000.0,4.3,0.95,0.7,0.09,0.052778,0.285,76750000000.0,-6.937,1.045,1.045,-3.4707
299792458000.0,4.3,0.95,0.7,0.09,0.31667,0.095,78400000000.0,-9.0553,1.8722,1.8722,-2.6081
299792458000.0,4.3,0.95,0.7,0.09,0.15833,0.095,75250000000.0,-7.619,1.1505,1.1505,-3.3058
299792458000.0,4.3,0.95,0.7,0.09,0.052778,0.095,74050000000.0,-7.8852,1.0945,1.0945,-3.3526
299792458000.0,4.3,0.95,0.7,0.09,0.31667,0.031667,76050000000.0,-8.0593,1.4901,1.4901,-2.9664
299792458000.0,4.3,0.95,0.7,0.09,0.15833,0.031667,74700000000.0,-7.5735,1.1944,1.1944,-3.2575
299792458000.0,4.3,0.95,0.7,0.09,0.052778,0.031667,74150000000.0,-7.5779999999999985,1.161,1.161,-3.2893
299792458000.0,4.3,0.95,0.8,0.05,0.31667,0.285,86550000000.0,-36.644,1.4497,1.4497,-3.5858
299792458000.0,4.3,0.95,0.8,0.05,0.15833,0.285,81350000000.0,-11.852,0.76118,0.76118,-4.336
299792458000.0,4.3,0.95,0.8,0.05,0.052778,0.285,76950000000.0,-14.959,0.59545,0.59545,-4.4057
299792458000.0,4.3,0.95,0.8,0.05,0.31667,0.095,77450000000.0,-20.323,0.88174,0.88174,-3.9999
299792458000.0,4.3,0.95,0.8,0.05,0.15833,0.095,76150000000.0,-15.919,0.5149600000000001,0.5149600000000001,-4.4308
299792458000.0,4.3,0.95,0.8,0.05,0.052778,0.095,75150000000.0,-16.695,0.38535,0.38535,-4.5668
299792458000.0,4.3,0.95,0.8,0.05,0.31667,0.031667,75450000000.0,-15.974,0.27912,0.27912,-4.6322
299792458000.0,4.3,0.95,0.8,0.05,0.15833,0.031667,74850000000.0,-16.706,0.17607,0.17607,-4.7582
299792458000.0,4.3,0.95,0.8,0.05,0.052778,0.031667,74550000000.0,-17.547,0.12168,0.12168,-4.8213
299792458000.0,4.3,0.95,0.8,0.07,0.31667,0.285,86600000000.0,-17.590999999999998,2.6135,2.6135,-2.4474
299792458000.0,4.3,0.95,0.8,0.07,0.15833,0.285,80450000000.0,-9.1477,1.4716,1.4716,-3.5878
299792458000.0,4.3,0.95,0.8,0.07,0.052778,0.285,76250000000.0,-10.655,1.3795,1.3795,-3.5875
299792458000.0,4.3,0.95,0.8,0.07,0.31667,0.095,77100000000.0,-14.514,1.924,1.924,-2.9444
299792458000.0,4.3,0.95,0.8,0.07,0.15833,0.095,75350000000.0,-11.553,1.3126,1.3126,-3.5955
299792458000.0,4.3,0.95,0.8,0.07,0.052778,0.095,74350000000.0,-11.819,1.1794,1.1794,-3.7304
299792458000.0,4.3,0.95,0.8,0.07,0.31667,0.031667,75450000000.0,-11.994000000000002,1.5651,1.5651,-3.3222
299792458000.0,4.3,0.95,0.8,0.07,0.15833,0.031667,74600000000.0,-11.223,1.3247,1.3247,-3.5801
299792458000.0,4.3,0.95,0.8,0.07,0.052778,0.031667,74200000000.0,-11.246,1.2823,1.2823,-3.6277
299792458000.0,4.3,0.95,0.8,0.09,0.31667,0.285,87900000000.0,-12.514,3.1628,3.1628,-1.9309
299792458000.0,4.3,0.95,0.8,0.09,0.15833,0.285,79850000000.0,-7.1406,1.673,1.673,-3.3345
299792458000.0,4.3,0.95,0.8,0.09,0.052778,0.285,75600000000.0,-8.1005,1.6536,1.6536,-3.2662
299792458000.0,4.3,0.95,0.8,0.09,0.31667,0.095,77200000000.0,-11.361,2.4397,2.4397,-2.4099
299792458000.0,4.3,0.95,0.8,0.09,0.15833,0.095,74800000000.0,-8.7313,1.7128,1.7128,-3.1657
299792458000.0,4.3,0.95,0.8,0.09,0.052778,0.095,73650000000.0,-8.8255,1.5687,1.5687,-3.3027
299792458000.0,4.3,0.95,0.8,0.09,0.31667,0.031667,75350000000.0,-9.4288,2.0224,2.0224,-2.8445
299792458000.0,4.3,0.95,0.8,0.09,0.15833,0.031667,74200000000.0,-8.5863,1.7087,1.7087,-3.164
299792458000.0,4.3,0.95,0.8,0.09,0.052778,0.031667,73700000000.0,-8.5023,1.6389,1.6389,-3.2341
299792458000.0,4.3,0.95,0.9,0.05,0.31667,0.285,82850000000.0,-14.217,0.97177,0.97177,-4.2859
299792458000.0,4.3,0.95,0.9,0.05,0.15833,0.285,80250000000.0,-15.383,1.3122,1.3122,-4.1315
299792458000.0,4.3,0.95,0.9,0.05,0.052778,0.285,76400000000.0,-17.768,0.9437,0.9437,-4.4143
299792458000.0,4.3,0.95,0.9,0.05,0.31667,0.095,76750000000.0,-31.036,1.1258,1.1258,-4.0881
299792458000.0,4.3,0.95,0.9,0.05,0.15833,0.095,75700000000.0,-19.086,0.8637799999999999,0.8637799999999999,-4.4324
299792458000.0,4.3,0.95,0.9,0.05,0.052778,0.095,74800000000.0,-19.603,0.7345,0.7345,-4.5681
299792458000.0,4.3,0.95,0.9,0.05,0.31667,0.031667,75100000000.0,-18.939,0.6735,0.6735,-4.5826
299792458000.0,4.3,0.95,0.9,0.05,0.15833,0.031667,74550000000.0,-19.48,0.49862,0.49862,-4.7845
299792458000.0,4.3,0.95,0.9,0.05,0.052778,0.031667,74300000000.0,-20.471,0.48767,0.48767,-4.8043
299792458000.0,4.3,0.95,0.9,0.07,0.31667,0.285,82600000000.0,-21.589,2.5938,2.5938,-2.6817
299792458000.0,4.3,0.95,0.9,0.07,0.15833,0.285,79350000000.0,-11.478,2.1122,2.1122,-3.2903
299792458000.0,4.3,0.95,0.9,0.07,0.052778,0.285,75650000000.0,-12.26,1.8281,1.8281,-3.4904
299792458000.0,4.3,0.95,0.9,0.07,0.31667,0.095,76300000000.0,-18.729,2.2475,2.2475,-2.9489
299792458000.0,4.3,0.95,0.9,0.07,0.15833,0.095,74900000000.0,-13.335,1.7759,1.7759,-3.4885
299792458000.0,4.3,0.95,0.9,0.07,0.052778,0.095,74000000000.0,-13.334,1.6339,1.6339,-3.6356
299792458000.0,4.3,0.95,0.9,0.07,0.31667,0.031667,74950000000.0,-14.062,2.0256,2.0256,-3.2103
299792458000.0,4.3,0.95,0.9,0.07,0.15833,0.031667,74200000000.0,-12.726,1.763,1.763,-3.4981
299792458000.0,4.3,0.95,0.9,0.07,0.052778,0.031667,73850000000.0,-12.616,1.7069,1.7069,-3.5626
299792458000.0,4.3,0.95,0.9,0.09,0.31667,0.285,82900000000.0,-31.77,3.4621,3.4621,-1.8128
299792458000.0,4.3,0.95,0.9,0.09,0.15833,0.285,78750000000.0,-8.8371,2.4043,2.4043,-2.9617
299792458000.0,4.3,0.95,0.9,0.09,0.052778,0.285,75050000000.0,-9.2388,2.1874,2.1874,-3.0945
299792458000.0,4.3,0.95,0.9,0.09,0.31667,0.095,76200000000.0,-14.263,2.8875,2.8875,-2.2906
299792458000.0,4.3,0.95,0.9,0.09,0.15833,0.095,74300000000.0,-9.991,2.1975,2.1975,-3.0287
299792458000.0,4.3,0.95,0.9,0.09,0.052778,0.095,73300000000.0,-9.8688,2.0261,2.0261,-3.2012
299792458000.0,4.3,0.95,0.9,0.09,0.31667,0.031667,74800000000.0,-10.996,2.5268,2.5268,-2.6788
299792458000.0,4.3,0.95,0.9,0.09,0.15833,0.031667,73800000000.0,-9.6804,2.188,2.188,-3.0372
299792458000.0,4.3,0.95,0.9,0.09,0.052778,0.031667,73350000000.0,-9.4795,2.0971,2.0971,-3.1331
299792458000.0,4.3,0.95,1.0,0.05,0.31667,0.285,80400000000.0,-9.1167,-0.21943,-0.21943,-5.6967
299792458000.0,4.3,0.95,1.0,0.05,0.15833,0.285,79300000000.0,-20.995,1.7153,1.7153,-4.0325
299792458000.0,4.3,0.95,1.0,0.05,0.052778,0.285,75950000000.0,-21.638,1.3551,1.3551,-4.3447
299792458000.0,4.3,0.95,1.0,0.05,0.31667,0.095,76200000000.0,-29.736,1.3085,1.3085,-4.2435
299792458000.0,4.3,0.95,1.0,0.05,0.15833,0.095,75300000000.0,-23.696,1.1813,1.1813,-4.4587
299792458000.0,4.3,0.95,1.0,0.05,0.052778,0.095,74500000000.0,-23.65,1.0377,1.0377,-4.6162
299792458000.0,4.3,0.95,1.0,0.05,0.31667,0.031667,74750000000.0,-23.037,0.93226,0.93226,-4.6736
299792458000.0,4.3,0.95,1.0,0.05,0.15833,0.031667,74250000000.0,-23.236,0.82594,0.82594,-4.8089
299792458000.0,4.3,0.95,1.0,0.05,0.052778,0.031667,74000000000.0,-24.547,0.8560200000000001,0.8560200000000001,-4.789
299792458000.0,4.3,0.95,1.0,0.07,0.31667,0.285,80050000000.0,-11.524,2.1715,2.1715,-3.3348
299792458000.0,4.3,0.95,1.0,0.07,0.15833,0.285,78400000000.0,-14.59,2.6258,2.6258,-3.0864
299792458000.0,4.3,0.95,1.0,0.07,0.052778,0.285,75200000000.0,-14.165,2.2661,2.2661,-3.3987
299792458000.0,4.3,0.95,1.0,0.07,0.31667,0.095,75600000000.0,-26.087,2.5001,2.5001,-3.0292
299792458000.0,4.3,0.95,1.0,0.07,0.15833,0.095,74450000000.0,-15.469,2.1288,2.1288,-3.4791
299792458000.0,4.3,0.95,1.0,0.07,0.052778,0.095,73650000000.0,-15.107,1.9694,1.9694,-3.6488
299792458000.0,4.3,0.95,1.0,0.07,0.31667,0.031667,74500000000.0,-16.601,2.3556,2.3556,-3.2257
299792458000.0,4.3,0.95,1.0,0.07,0.15833,0.031667,73850000000.0,-14.512,2.1576,2.1576,-3.4528
299792458000.0,4.3,0.95,1.0,0.07,0.052778,0.031667,73500000000.0,-14.254,2.0621,2.0621,-3.5563
